Symbol,Settings,Date,Open,High,Low,Close,Volume
ZBK,Ex:TSE | Src:Google,2023-11-28,22.960,23.130,22.920,23.100,9380
ZBK,Ex:TSE | Src:Google,2023-11-29,23.220,23.800,23.220,23.650,23009
ZBK,Ex:TSE | Src:Google,2023-11-30,23.640,23.890,23.640,23.810,5899
ZBK,Ex:TSE | Src:Google,2023-12-01,23.610,24.480,23.610,24.460,58543
ZBK,Ex:TSE | Src:Google,2023-12-04,24.460,24.700,24.460,24.690,31785
ZBK,Ex:TSE | Src:Google,2023-12-05,24.520,24.570,24.450,24.450,8500
ZBK,Ex:TSE | Src:Google,2023-12-06,24.510,24.990,24.470,24.470,54496
ZBK,Ex:TSE | Src:Google,2023-12-07,24.670,24.810,24.610,24.760,16436
ZBK,Ex:TSE | Src:Google,2023-12-08,24.660,25.100,24.660,25.100,48080
ZBK,Ex:TSE | Src:Google,2023-12-11,25.070,25.200,24.860,24.930,13028
ZBK,Ex:TSE | Src:Google,2023-12-12,24.910,24.940,24.870,24.870,2514
ZBK,Ex:TSE | Src:Google,2023-12-13,24.720,25.700,24.720,25.680,39649
ZBK,Ex:TSE | Src:Google,2023-12-14,26.120,26.940,26.120,26.820,37379
ZBK,Ex:TSE | Src:Google,2023-12-15,26.780,26.780,26.390,26.540,100462
ZBK,Ex:TSE | Src:Google,2023-12-18,26.540,26.600,26.280,26.280,15410
ZBK,Ex:TSE | Src:Google,2023-12-19,26.250,26.510,26.060,26.480,30713
ZBK,Ex:TSE | Src:Google,2023-12-20,26.440,26.500,25.940,25.940,35310
ZBK,Ex:TSE | Src:Google,2023-12-21,26.080,26.180,25.910,26.010,22702
ZBK,Ex:TSE | Src:Google,2023-12-22,26.030,26.170,26.030,26.070,12534
ZBK,Ex:TSE | Src:Google,2023-12-27,26.100,26.150,25.980,26.050,12249
ZBK,Ex:TSE | Src:Google,2023-12-28,25.910,26.220,25.910,26.200,9968
ZBK,Ex:TSE | Src:Google,2023-12-29,26.270,26.290,25.960,26.060,11918
ZBK,Ex:TSE | Src:Google,2024-01-02,25.970,26.610,25.970,26.520,44235
ZBK,Ex:TSE | Src:Google,2024-01-03,26.270,26.300,25.940,25.990,21004
ZBK,Ex:TSE | Src:Google,2024-01-04,26.320,26.350,26.150,26.150,7394
ZBK,Ex:TSE | Src:Google,2024-01-05,26.020,26.760,26.020,26.640,35030
ZBK,Ex:TSE | Src:Google,2024-01-08,26.780,26.780,26.380,26.730,9777
ZBK,Ex:TSE | Src:Google,2024-01-09,26.650,26.690,26.460,26.510,8038
ZBK,Ex:TSE | Src:Google,2024-01-10,26.390,26.460,26.200,26.460,17600
ZBK,Ex:TSE | Src:Google,2024-01-11,26.180,26.180,25.880,26.130,13030
ZBK,Ex:TSE | Src:Google,2024-01-12,26.020,26.270,25.670,25.870,29967
ZBK,Ex:TSE | Src:Google,2024-01-15,25.790,25.860,25.790,25.820,3505
ZBK,Ex:TSE | Src:Google,2024-01-16,25.760,25.780,25.480,25.610,24127
ZBK,Ex:TSE | Src:Google,2024-01-17,25.330,25.810,25.330,25.500,5326
ZBK,Ex:TSE | Src:Google,2024-01-18,25.260,25.410,25.160,25.410,13162
ZBK,Ex:TSE | Src:Google,2024-01-19,25.600,26.050,25.570,26.050,35754
ZBK,Ex:TSE | Src:Google,2024-01-22,26.210,26.470,26.210,26.470,23151
ZBK,Ex:TSE | Src:Google,2024-01-23,26.420,26.520,26.330,26.460,3050
ZBK,Ex:TSE | Src:Google,2024-01-24,26.480,26.930,26.480,26.800,55969
ZBK,Ex:TSE | Src:Google,2024-01-25,26.860,27.000,26.540,26.720,17642
ZBK,Ex:TSE | Src:Google,2024-01-26,26.780,26.880,26.780,26.800,7500
ZBK,Ex:TSE | Src:Google,2024-01-29,26.650,26.970,26.650,26.960,9704
ZBK,Ex:TSE | Src:Google,2024-01-30,27.140,27.360,27.100,27.290,53860
ZBK,Ex:TSE | Src:Google,2024-01-31,26.900,27.100,26.640,26.670,29197
ZBK,Ex:TSE | Src:Google,2024-02-01,26.700,26.740,25.500,25.980,66010
ZBK,Ex:TSE | Src:Google,2024-02-02,25.660,26.470,25.660,26.400,39650
ZBK,Ex:TSE | Src:Google,2024-02-05,26.160,26.290,26.080,26.230,24705
ZBK,Ex:TSE | Src:Google,2024-02-06,25.920,26.010,25.900,26.010,11731
ZBK,Ex:TSE | Src:Google,2024-02-07,26.010,26.100,25.480,25.910,12679
ZBK,Ex:TSE | Src:Google,2024-02-08,25.900,25.960,25.740,25.950,13482
ZBK,Ex:TSE | Src:Google,2024-02-09,26.070,26.070,25.700,25.980,11662
ZBK,Ex:TSE | Src:Google,2024-02-12,26.100,26.600,26.030,26.400,37176
ZBK,Ex:TSE | Src:Google,2024-02-13,25.900,25.970,25.650,25.840,19977
ZBK,Ex:TSE | Src:Google,2024-02-14,26.170,26.250,26.100,26.240,17700
ZBK,Ex:TSE | Src:Google,2024-02-15,26.210,26.860,26.210,26.750,9130
ZBK,Ex:TSE | Src:Google,2024-02-16,26.370,26.740,26.370,26.700,28078
ZBK,Ex:TSE | Src:Google,2024-02-20,26.470,26.720,26.460,26.620,5049
ZBK,Ex:TSE | Src:Google,2024-02-21,26.310,26.630,26.290,26.630,13400
ZBK,Ex:TSE | Src:Google,2024-02-22,26.700,26.980,26.650,26.710,33964
ZBK,Ex:TSE | Src:Google,2024-02-23,26.580,26.850,26.580,26.760,31191
ZBK,Ex:TSE | Src:Google,2024-02-26,26.610,26.730,26.460,26.540,47820
ZBK,Ex:TSE | Src:Google,2024-02-27,26.800,26.970,26.800,26.900,49972
ZBK,Ex:TSE | Src:Google,2024-02-28,27.040,27.180,26.900,26.920,16355
ZBK,Ex:TSE | Src:Google,2024-02-29,27.160,27.330,27.000,27.260,27139
ZBK,Ex:TSE | Src:Google,2024-03-01,27.260,27.260,26.900,27.150,24958
ZBK,Ex:TSE | Src:Google,2024-03-04,27.040,27.960,27.040,27.690,86126
ZBK,Ex:TSE | Src:Google,2024-03-05,27.730,28.500,27.730,28.300,61771
ZBK,Ex:TSE | Src:Google,2024-03-06,28.220,28.220,27.820,28.040,45911
ZBK,Ex:TSE | Src:Google,2024-03-07,28.130,28.340,27.900,27.980,70369
ZBK,Ex:TSE | Src:Google,2024-03-08,28.240,28.290,28.070,28.100,35082
ZBK,Ex:TSE | Src:Google,2024-03-11,27.940,28.100,27.940,28.020,17483
ZBK,Ex:TSE | Src:Google,2024-03-12,28.190,28.190,28.000,28.080,4070
ZBK,Ex:TSE | Src:Google,2024-03-13,28.100,28.310,28.020,28.020,14360
ZBK,Ex:TSE | Src:Google,2024-03-14,28.060,28.060,27.450,27.580,89997
ZBK,Ex:TSE | Src:Google,2024-03-15,27.550,27.820,27.550,27.730,34276
ZBK,Ex:TSE | Src:Google,2024-03-18,27.860,27.860,27.590,27.780,10918
ZBK,Ex:TSE | Src:Google,2024-03-19,27.780,28.020,27.780,27.900,42120
ZBK,Ex:TSE | Src:Google,2024-03-20,27.960,28.480,27.790,28.380,37333
ZBK,Ex:TSE | Src:Google,2024-03-21,28.470,29.130,28.470,29.130,74723
ZBK,Ex:TSE | Src:Google,2024-03-22,29.150,29.280,28.820,28.870,25680
ZBK,Ex:TSE | Src:Google,2024-03-25,28.840,28.860,28.740,28.760,11984
ZBK,Ex:TSE | Src:Google,2024-03-26,28.800,28.840,28.700,28.760,40224
ZBK,Ex:TSE | Src:Google,2024-03-27,28.870,29.270,28.770,29.270,42831
ZBK,Ex:TSE | Src:Google,2024-03-28,29.230,29.490,29.230,29.470,39759
ZBK,Ex:TSE | Src:Google,2024-04-01,29.470,29.490,29.130,29.170,17388
ZBK,Ex:TSE | Src:Google,2024-04-02,28.940,28.950,28.770,28.800,29357
ZBK,Ex:TSE | Src:Google,2024-04-03,28.600,28.940,28.530,28.640,32240
ZBK,Ex:TSE | Src:Google,2024-04-04,28.890,28.910,28.360,28.390,42885
ZBK,Ex:TSE | Src:Google,2024-04-05,28.320,28.620,28.320,28.590,11805
ZBK,Ex:TSE | Src:Google,2024-04-08,28.840,29.110,28.600,29.010,63578
ZBK,Ex:TSE | Src:Google,2024-04-09,28.850,29.040,28.800,29.020,15565
ZBK,Ex:TSE | Src:Google,2024-04-10,28.650,28.650,28.240,28.410,68423
ZBK,Ex:TSE | Src:Google,2024-04-11,28.300,28.340,27.900,28.310,15667
ZBK,Ex:TSE | Src:Google,2024-04-12,28.000,28.110,27.920,27.990,20808
ZBK,Ex:TSE | Src:Google,2024-04-15,28.560,28.660,27.970,28.060,15587
ZBK,Ex:TSE | Src:Google,2024-04-16,27.740,27.750,27.480,27.670,7844
ZBK,Ex:TSE | Src:Google,2024-04-17,27.750,27.900,27.580,27.770,32366
ZBK,Ex:TSE | Src:Google,2024-04-18,27.820,28.070,27.820,27.820,21905
ZBK,Ex:TSE | Src:Google,2024-04-19,27.940,28.330,27.940,28.240,82405
ZBK,Ex:TSE | Src:Google,2024-04-22,28.480,28.850,28.480,28.830,9334
ZBK,Ex:TSE | Src:Google,2024-04-23,28.800,29.190,28.800,29.060,54320
ZBK,Ex:TSE | Src:Google,2024-04-24,29.290,29.410,28.900,29.410,19924
ZBK,Ex:TSE | Src:Google,2024-04-25,29.050,29.400,29.010,29.170,8808
ZBK,Ex:TSE | Src:Google,2024-04-26,29.290,29.410,29.260,29.300,9600
ZBK,Ex:TSE | Src:Google,2024-04-29,29.320,29.320,29.060,29.120,4802
ZBK,Ex:TSE | Src:Google,2024-04-30,28.990,29.140,28.960,28.960,7041
ZBK,Ex:TSE | Src:Google,2024-05-01,28.990,29.500,28.990,29.150,64657
ZBK,Ex:TSE | Src:Google,2024-05-02,29.240,29.340,29.010,29.150,19268
ZBK,Ex:TSE | Src:Google,2024-05-03,29.270,29.450,29.270,29.370,15470
ZBK,Ex:TSE | Src:Google,2024-05-06,29.370,29.660,29.370,29.650,16831
ZBK,Ex:TSE | Src:Google,2024-05-07,29.800,29.840,29.650,29.680,21114
ZBK,Ex:TSE | Src:Google,2024-05-08,29.450,29.950,29.450,29.930,9920
ZBK,Ex:TSE | Src:Google,2024-05-09,29.760,29.970,29.700,29.940,22910
ZBK,Ex:TSE | Src:Google,2024-05-10,29.840,30.120,29.840,30.070,14403
ZBK,Ex:TSE | Src:Google,2024-05-13,30.180,30.210,29.940,29.940,49488
ZBK,Ex:TSE | Src:Google,2024-05-14,29.990,30.210,29.960,30.130,11350
ZBK,Ex:TSE | Src:Google,2024-05-15,30.400,30.450,30.150,30.270,25125
ZBK,Ex:TSE | Src:Google,2024-05-16,30.220,30.400,30.220,30.270,18346
ZBK,Ex:TSE | Src:Google,2024-05-17,30.280,30.340,30.250,30.270,2002
ZBK,Ex:TSE | Src:Google,2024-05-21,29.980,30.190,29.970,30.190,10102
ZBK,Ex:TSE | Src:Google,2024-05-22,30.160,30.160,29.830,29.940,29333
ZBK,Ex:TSE | Src:Google,2024-05-23,29.830,29.830,29.350,29.480,56899
ZBK,Ex:TSE | Src:Google,2024-05-24,29.630,29.630,29.460,29.570,12165
ZBK,Ex:TSE | Src:Google,2024-05-27,29.470,29.560,29.470,29.560,722
ZBK,Ex:TSE | Src:Google,2024-05-28,29.490,29.510,29.190,29.270,24074
ZBK,Ex:TSE | Src:Google,2024-05-29,28.770,29.030,28.770,29.010,13778
ZBK,Ex:TSE | Src:Google,2024-05-30,29.190,29.200,28.920,29.080,41060
ZBK,Ex:TSE | Src:Google,2024-05-31,29.060,29.410,29.040,29.410,11020
ZBK,Ex:TSE | Src:Google,2024-06-03,29.480,29.510,28.880,29.150,50572
ZBK,Ex:TSE | Src:Google,2024-06-04,28.800,28.890,28.800,28.870,11846
ZBK,Ex:TSE | Src:Google,2024-06-05,28.900,29.000,28.870,29.000,11203
ZBK,Ex:TSE | Src:Google,2024-06-06,28.880,28.910,28.820,28.840,19119
ZBK,Ex:TSE | Src:Google,2024-06-07,29.230,29.230,29.100,29.100,27115
ZBK,Ex:TSE | Src:Google,2024-06-10,28.830,28.880,28.580,28.740,64251
ZBK,Ex:TSE | Src:Google,2024-06-11,28.580,28.580,28.110,28.250,56026
ZBK,Ex:TSE | Src:Google,2024-06-12,28.550,28.940,28.550,28.650,91273
ZBK,Ex:TSE | Src:Google,2024-06-13,28.480,28.550,28.380,28.520,45826
ZBK,Ex:TSE | Src:Google,2024-06-14,28.360,28.360,28.110,28.300,37501
ZBK,Ex:TSE | Src:Google,2024-06-17,28.190,28.590,28.170,28.590,58554
ZBK,Ex:TSE | Src:Google,2024-06-18,28.790,28.910,28.720,28.830,46700
ZBK,Ex:TSE | Src:Google,2024-06-19,28.770,28.820,28.680,28.740,12431
ZBK,Ex:TSE | Src:Google,2024-06-20,28.630,28.850,28.630,28.810,18199
ZBK,Ex:TSE | Src:Google,2024-06-21,28.640,28.780,28.530,28.730,55497
ZBK,Ex:TSE | Src:Google,2024-06-24,28.760,29.270,28.750,29.160,14341
ZBK,Ex:TSE | Src:Google,2024-06-25,29.150,29.150,28.780,28.780,30272
ZBK,Ex:TSE | Src:Google,2024-06-26,28.600,28.790,28.560,28.790,19300
ZBK,Ex:TSE | Src:Google,2024-06-27,28.580,28.660,28.530,28.650,6573
ZBK,Ex:TSE | Src:Google,2024-06-28,28.880,29.420,28.880,29.340,44398
ZBK,Ex:TSE | Src:Google,2024-07-02,29.300,29.820,29.300,29.820,15507
ZBK,Ex:TSE | Src:Google,2024-07-03,29.880,29.880,29.360,29.360,9025
ZBK,Ex:TSE | Src:Google,2024-07-04,29.400,29.450,29.260,29.260,5428
ZBK,Ex:TSE | Src:Google,2024-07-05,29.470,29.470,29.000,29.060,56452
ZBK,Ex:TSE | Src:Google,2024-07-08,29.060,29.410,29.060,29.220,32174
ZBK,Ex:TSE | Src:Google,2024-07-09,29.220,29.820,29.220,29.630,42459
ZBK,Ex:TSE | Src:Google,2024-07-10,29.610,29.950,29.610,29.950,25750
ZBK,Ex:TSE | Src:Google,2024-07-11,30.190,30.580,30.000,30.530,102956
ZBK,Ex:TSE | Src:Google,2024-07-12,30.550,30.550,30.240,30.390,13753
ZBK,Ex:TSE | Src:Google,2024-07-15,30.590,31.160,30.590,30.940,44377
ZBK,Ex:TSE | Src:Google,2024-07-16,31.300,32.030,31.300,31.970,37725
ZBK,Ex:TSE | Src:Google,2024-07-17,31.730,32.500,31.730,32.430,45429
ZBK,Ex:TSE | Src:Google,2024-07-18,32.220,32.670,31.820,31.940,39831
ZBK,Ex:TSE | Src:Google,2024-07-19,31.960,32.330,31.960,32.030,10664
ZBK,Ex:TSE | Src:Google,2024-07-22,32.150,32.370,31.930,32.370,17849
ZBK,Ex:TSE | Src:Google,2024-07-23,32.120,32.800,32.120,32.700,11661
ZBK,Ex:TSE | Src:Google,2024-07-24,32.450,33.000,32.450,32.550,7826
ZBK,Ex:TSE | Src:Google,2024-07-25,32.900,33.440,32.900,33.220,36201
ZBK,Ex:TSE | Src:Google,2024-07-26,33.380,33.570,33.380,33.520,9734
ZBK,Ex:TSE | Src:Google,2024-07-29,33.920,33.920,33.280,33.280,5830
ZBK,Ex:TSE | Src:Google,2024-07-30,33.540,33.870,33.540,33.720,8312
ZBK,Ex:TSE | Src:Google,2024-07-31,33.580,33.620,33.230,33.270,23558
ZBK,Ex:TSE | Src:Google,2024-08-01,33.200,33.200,32.180,32.360,29482
ZBK,Ex:TSE | Src:Google,2024-08-02,31.460,31.460,30.670,30.920,60293
ZBK,Ex:TSE | Src:Google,2024-08-06,30.170,30.690,30.110,30.340,45222
ZBK,Ex:TSE | Src:Google,2024-08-07,30.600,31.050,30.140,30.140,54514
ZBK,Ex:TSE | Src:Google,2024-08-08,30.740,30.800,30.570,30.730,30058
ZBK,Ex:TSE | Src:Google,2024-08-09,30.700,30.860,30.700,30.720,13500
ZBK,Ex:TSE | Src:Google,2024-08-12,31.060,31.080,30.600,30.670,14360
ZBK,Ex:TSE | Src:Google,2024-08-13,30.840,30.910,30.660,30.900,27126
ZBK,Ex:TSE | Src:Google,2024-08-14,30.860,31.130,30.850,31.130,18543
ZBK,Ex:TSE | Src:Google,2024-08-15,31.410,31.810,31.410,31.580,44811
ZBK,Ex:TSE | Src:Google,2024-08-16,31.810,31.810,31.670,31.790,21916
ZBK,Ex:TSE | Src:Google,2024-08-19,31.930,31.950,31.800,31.950,5978
ZBK,Ex:TSE | Src:Google,2024-08-20,32.000,32.000,31.610,31.610,14200
ZBK,Ex:TSE | Src:Google,2024-08-21,31.550,31.570,31.300,31.460,21804
ZBK,Ex:TSE | Src:Google,2024-08-22,31.740,31.780,31.510,31.700,15550
ZBK,Ex:TSE | Src:Google,2024-08-23,31.810,32.440,31.810,32.300,57068
ZBK,Ex:TSE | Src:Google,2024-08-26,32.450,32.450,32.040,32.100,17914
ZBK,Ex:TSE | Src:Google,2024-08-27,31.830,32.100,31.830,31.950,8400
ZBK,Ex:TSE | Src:Google,2024-08-28,32.260,32.260,32.030,32.230,5710
ZBK,Ex:TSE | Src:Google,2024-08-29,32.090,32.590,32.090,32.420,24410
ZBK,Ex:TSE | Src:Google,2024-08-30,32.650,32.820,32.610,32.820,8191
ZBK,Ex:TSE | Src:Google,2024-09-03,32.790,33.000,32.450,32.570,27793
ZBK,Ex:TSE | Src:Google,2024-09-04,32.330,32.380,32.040,32.200,34300
ZBK,Ex:TSE | Src:Google,2024-09-05,32.420,32.420,31.800,31.880,25703
ZBK,Ex:TSE | Src:Google,2024-09-06,31.900,31.900,31.130,31.250,96623
ZBK,Ex:TSE | Src:Google,2024-09-09,31.350,31.920,31.350,31.840,31036
ZBK,Ex:TSE | Src:Google,2024-09-10,32.180,32.180,30.670,31.170,75716
ZBK,Ex:TSE | Src:Google,2024-09-11,30.940,31.020,30.280,30.970,61784
ZBK,Ex:TSE | Src:Google,2024-09-12,31.170,31.260,30.780,30.900,9707
ZBK,Ex:TSE | Src:Google,2024-09-13,31.200,31.320,31.010,31.170,16844
ZBK,Ex:TSE | Src:Google,2024-09-16,31.300,31.620,31.300,31.570,49831
ZBK,Ex:TSE | Src:Google,2024-09-17,31.830,32.140,31.720,31.830,31920
ZBK,Ex:TSE | Src:Google,2024-09-18,31.980,32.310,31.790,31.920,63999
ZBK,Ex:TSE | Src:Google,2024-09-19,32.450,32.820,32.280,32.730,100840
ZBK,Ex:TSE | Src:Google,2024-09-20,32.700,32.700,32.430,32.530,23647
ZBK,Ex:TSE | Src:Google,2024-09-23,32.530,32.630,32.090,32.190,43155
ZBK,Ex:TSE | Src:Google,2024-09-24,32.050,32.050,31.630,31.680,33785
ZBK,Ex:TSE | Src:Google,2024-09-25,31.500,31.520,31.350,31.390,34616
ZBK,Ex:TSE | Src:Google,2024-09-26,31.470,31.900,31.440,31.830,29078
ZBK,Ex:TSE | Src:Google,2024-09-27,31.870,31.990,31.760,31.760,15700
ZBK,Ex:TSE | Src:Google,2024-09-30,31.600,32.040,31.540,32.000,27750
ZBK,Ex:TSE | Src:Google,2024-10-01,32.020,32.020,31.040,31.230,43049
ZBK,Ex:TSE | Src:Google,2024-10-02,31.050,31.420,31.050,31.210,14231
ZBK,Ex:TSE | Src:Google,2024-10-03,31.140,31.310,31.000,31.310,34416
ZBK,Ex:TSE | Src:Google,2024-10-04,31.750,32.160,31.750,32.130,48269
ZBK,Ex:TSE | Src:Google,2024-10-07,32.190,32.250,31.990,32.220,11116
ZBK,Ex:TSE | Src:Google,2024-10-08,32.500,32.500,32.290,32.290,20101
ZBK,Ex:TSE | Src:Google,2024-10-09,32.300,32.920,32.300,32.850,76617
ZBK,Ex:TSE | Src:Google,2024-10-10,32.710,33.000,32.710,32.840,5345
ZBK,Ex:TSE | Src:Google,2024-10-11,33.010,34.120,33.010,33.980,197851
ZBK,Ex:TSE | Src:Google,2024-10-15,34.550,35.060,34.240,34.340,184884
ZBK,Ex:TSE | Src:Google,2024-10-16,34.370,35.000,34.370,34.690,64192
ZBK,Ex:TSE | Src:Google,2024-10-17,34.970,35.030,34.540,34.950,14158
ZBK,Ex:TSE | Src:Google,2024-10-18,34.790,34.840,34.550,34.790,59167
ZBK,Ex:TSE | Src:Google,2024-10-21,34.700,34.860,34.150,34.190,98831
ZBK,Ex:TSE | Src:Google,2024-10-22,34.030,34.560,34.000,34.480,46591
ZBK,Ex:TSE | Src:Google,2024-10-23,34.640,34.820,34.500,34.660,38277
ZBK,Ex:TSE | Src:Google,2024-10-24,34.300,34.680,34.270,34.670,18999
ZBK,Ex:TSE | Src:Google,2024-10-25,34.750,34.970,34.190,34.290,52651
ZBK,Ex:TSE | Src:Google,2024-10-28,34.650,35.140,34.650,35.130,12255
ZBK,Ex:TSE | Src:Google,2024-10-29,35.080,35.130,34.980,35.010,4466
ZBK,Ex:TSE | Src:Google,2024-10-30,35.150,35.550,35.060,35.180,37790
ZBK,Ex:TSE | Src:Google,2024-10-31,35.250,35.340,34.850,34.850,42325
ZBK,Ex:TSE | Src:Google,2024-11-01,34.820,35.230,34.720,34.750,60527
ZBK,Ex:TSE | Src:Google,2024-11-04,34.600,34.600,34.200,34.260,89441
ZBK,Ex:TSE | Src:Google,2024-11-05,34.020,34.610,34.020,34.520,39532
ZBK,Ex:TSE | Src:Google,2024-11-06,37.520,38.760,37.500,38.760,210681
ZBK,Ex:TSE | Src:Google,2024-11-07,38.480,38.480,37.230,37.420,86655
ZBK,Ex:TSE | Src:Google,2024-11-08,37.740,37.880,37.400,37.650,37184
ZBK,Ex:TSE | Src:Google,2024-11-11,38.370,38.700,38.180,38.550,68123
ZBK,Ex:TSE | Src:Google,2024-11-12,38.370,38.680,38.300,38.450,28408
ZBK,Ex:TSE | Src:Google,2024-11-13,38.600,39.100,38.480,38.500,36593
ZBK,Ex:TSE | Src:Google,2024-11-14,38.810,38.830,38.400,38.570,95411
ZBK,Ex:TSE | Src:Google,2024-11-15,39.000,39.030,38.640,38.920,28454
ZBK,Ex:TSE | Src:Google,2024-11-18,39.080,39.080,38.680,38.720,32201
ZBK,Ex:TSE | Src:Google,2024-11-19,38.260,38.460,38.040,38.370,21169
ZBK,Ex:TSE | Src:Google,2024-11-20,38.490,38.610,38.270,38.420,25900
ZBK,Ex:TSE | Src:Google,2024-11-21,38.650,39.170,38.580,38.980,41012
ZBK,Ex:TSE | Src:Google,2024-11-22,39.300,39.690,39.300,39.690,97872
ZBK,Ex:TSE | Src:Google,2024-11-25,40.040,40.380,40.000,40.040,34111
ZBK,Ex:TSE | Src:Google,2024-11-26,40.160,40.380,40.120,40.160,28797
ZBK,Ex:TSE | Src:Google,2024-11-27,40.600,40.600,39.950,40.000,13018
ZBK,Ex:TSE | Src:Google,2024-11-28,39.930,40.180,39.930,40.080,27584
ZBK,Ex:TSE | Src:Google,2024-11-29,40.080,40.200,39.780,39.940,12972
ZBK,Ex:TSE | Src:Google,2024-12-02,40.140,40.150,39.440,39.440,20452
ZBK,Ex:TSE | Src:Google,2024-12-03,39.450,39.500,39.130,39.200,64157
ZBK,Ex:TSE | Src:Google,2024-12-04,39.050,39.080,38.760,38.980,16486
ZBK,Ex:TSE | Src:Google,2024-12-05,39.040,39.370,39.040,39.070,15279
ZBK,Ex:TSE | Src:Google,2024-12-06,39.500,39.500,39.310,39.460,7058
ZBK,Ex:TSE | Src:Google,2024-12-09,39.490,39.490,38.830,38.840,33807
ZBK,Ex:TSE | Src:Google,2024-12-10,38.810,39.220,38.680,38.710,18073
ZBK,Ex:TSE | Src:Google,2024-12-11,39.070,39.110,38.530,38.570,10934
ZBK,Ex:TSE | Src:Google,2024-12-12,38.500,38.560,38.380,38.420,8965
ZBK,Ex:TSE | Src:Google,2024-12-13,38.300,38.340,38.180,38.330,3310
ZBK,Ex:TSE | Src:Google,2024-12-16,38.550,38.550,38.250,38.490,30412
ZBK,Ex:TSE | Src:Google,2024-12-17,38.470,38.470,37.930,38.130,105497
ZBK,Ex:TSE | Src:Google,2024-12-18,38.250,38.270,36.680,36.710,85639
ZBK,Ex:TSE | Src:Google,2024-12-19,36.970,37.340,36.580,36.580,26242
ZBK,Ex:TSE | Src:Google,2024-12-20,36.710,37.420,36.710,37.200,48708
ZBK,Ex:TSE | Src:Google,2024-12-23,37.510,37.510,37.050,37.320,10767
ZBK,Ex:TSE | Src:Google,2024-12-24,37.590,37.660,37.500,37.650,2083
ZBK,Ex:TSE | Src:Google,2024-12-27,37.680,37.980,37.520,37.670,7636
ZBK,Ex:TSE | Src:Google,2024-12-30,36.870,37.240,36.870,37.070,14626
ZBK,Ex:TSE | Src:Google,2024-12-31,37.390,37.390,37.110,37.140,1525
ZBK,Ex:TSE | Src:Google,2025-01-02,37.580,37.620,36.920,37.100,11521
ZBK,Ex:TSE | Src:Google,2025-01-03,37.180,37.750,37.000,37.750,17124
ZBK,Ex:TSE | Src:Google,2025-01-06,37.840,38.400,37.670,37.680,43425
ZBK,Ex:TSE | Src:Google,2025-01-07,38.070,38.140,37.500,37.680,15761
ZBK,Ex:TSE | Src:Google,2025-01-08,37.570,37.690,37.490,37.620,11774
ZBK,Ex:TSE | Src:Google,2025-01-09,37.470,37.670,37.470,37.650,8361
ZBK,Ex:TSE | Src:Google,2025-01-10,37.380,37.390,36.620,36.850,18269
ZBK,Ex:TSE | Src:Google,2025-01-13,36.850,37.340,36.820,37.320,6654
ZBK,Ex:TSE | Src:Google,2025-01-14,37.720,38.000,37.610,37.960,13275
ZBK,Ex:TSE | Src:Google,2025-01-15,39.130,39.280,38.810,39.170,45106
ZBK,Ex:TSE | Src:Google,2025-01-16,39.240,39.240,38.660,39.010,36262
ZBK,Ex:TSE | Src:Google,2025-01-17,39.460,39.780,39.190,39.760,69939
ZBK,Ex:TSE | Src:Google,2025-01-20,39.660,39.760,39.430,39.750,70322
ZBK,Ex:TSE | Src:Google,2025-01-21,39.750,40.000,39.640,39.820,18319
ZBK,Ex:TSE | Src:Google,2025-01-22,39.920,39.920,39.270,39.500,30109
ZBK,Ex:TSE | Src:Google,2025-01-23,39.460,39.780,39.460,39.550,15688
ZBK,Ex:TSE | Src:Google,2025-01-24,39.540,39.910,39.500,39.650,15476
ZBK,Ex:TSE | Src:Google,2025-01-27,39.620,39.880,39.620,39.820,8817
ZBK,Ex:TSE | Src:Google,2025-01-28,39.830,39.990,39.640,39.900,3109
ZBK,Ex:TSE | Src:Google,2025-01-29,39.900,40.620,39.890,39.980,15776
ZBK,Ex:TSE | Src:Google,2025-01-30,40.360,40.670,40.170,40.480,27090
ZBK,Ex:TSE | Src:Google,2025-01-31,40.700,40.700,40.170,40.380,58823
ZBK,Ex:TSE | Src:Google,2025-02-03,39.530,39.990,39.500,39.790,91900
ZBK,Ex:TSE | Src:Google,2025-02-04,39.650,39.650,39.350,39.400,37360
ZBK,Ex:TSE | Src:Google,2025-02-05,39.370,39.660,39.250,39.600,26950
ZBK,Ex:TSE | Src:Google,2025-02-06,39.780,40.220,39.750,40.200,33344
ZBK,Ex:TSE | Src:Google,2025-02-07,40.300,40.300,39.850,39.930,14519
ZBK,Ex:TSE | Src:Google,2025-02-10,39.840,39.840,39.230,39.300,7725
ZBK,Ex:TSE | Src:Google,2025-02-11,39.290,39.520,39.000,39.480,3529
ZBK,Ex:TSE | Src:Google,2025-02-12,39.240,39.260,38.970,39.110,8896
ZBK,Ex:TSE | Src:Google,2025-02-13,39.290,39.290,38.730,38.830,22206
ZBK,Ex:TSE | Src:Google,2025-02-14,38.960,39.310,38.960,39.250,9341
ZBK,Ex:TSE | Src:Google,2025-02-18,39.460,39.660,39.330,39.630,18725
ZBK,Ex:TSE | Src:Google,2025-02-19,39.570,39.680,39.250,39.570,4932
ZBK,Ex:TSE | Src:Google,2025-02-20,39.600,39.600,38.320,38.560,7963
ZBK,Ex:TSE | Src:Google,2025-02-21,38.620,38.740,37.820,37.860,32717
