Date,Open,High,Low,Close,Volume,MA20,MA50,TR,ATR(14),ATR%,MACD Hist (approx),MACD Line (SMA12–26)
2020-10-01,21.770,21.810,21.680,21.730,80548,,,,,,,
2020-10-02,21.530,21.780,21.500,21.770,32781,,,0.280,,,,
2020-10-05,21.870,22.070,21.860,22.060,61092,,,0.300,,,,
2020-10-06,22.090,22.120,21.840,21.850,111937,,,0.280,,,,
2020-10-07,21.990,22.100,21.990,22.100,12826,,,0.250,,,,
2020-10-08,22.180,22.250,22.180,22.250,30315,,,0.150,,,,
2020-10-09,22.310,22.340,22.250,22.280,50236,,,0.090,,,,
2020-10-13,22.280,22.280,22.140,22.230,45951,,,0.140,,,,
2020-10-14,22.270,22.300,22.130,22.140,49690,,,0.170,,,#DIV/0!,
2020-10-15,21.930,22.220,21.890,22.200,50366,,,0.330,,,#DIV/0!,
2020-10-16,22.250,22.260,22.130,22.130,34566,,,0.130,,,#DIV/0!,
2020-10-19,22.190,22.190,21.890,21.890,70542,,,0.300,,,#DIV/0!,
2020-10-20,21.990,22.010,21.870,21.900,56967,,,0.140,,,#DIV/0!,
2020-10-21,21.860,21.930,21.810,21.870,32310,,,0.120,0.206,0.009,#DIV/0!,
2020-10-22,21.850,21.930,21.740,21.910,16695,,,0.190,0.205,0.009,#DIV/0!,
2020-10-23,21.980,21.980,21.880,21.940,54539,,,0.100,0.192,0.009,#DIV/0!,
2020-10-26,21.850,21.850,21.550,21.660,42348,,,0.390,0.199,0.009,#DIV/0!,
2020-10-27,21.650,21.670,21.570,21.600,63593,,,0.100,0.186,0.009,#DIV/0!,
2020-10-28,21.300,21.300,20.990,21.000,72153,,,0.610,0.211,0.010,#DIV/0!,
2020-10-29,21.040,21.180,20.910,21.130,87425,21.882,,0.270,0.220,0.010,#DIV/0!,
2020-10-30,21.060,21.070,20.800,21.010,71490,21.846,,0.330,0.237,0.011,#DIV/0!,
2020-11-02,21.140,21.190,20.990,21.140,54270,21.815,,0.200,0.241,0.011,#DIV/0!,
2020-11-03,21.300,21.520,21.300,21.500,50286,21.787,,0.380,0.256,0.012,#DIV/0!,
2020-11-04,21.670,21.700,21.450,21.570,35251,21.773,,0.250,0.251,0.012,#DIV/0!,
2020-11-05,21.920,21.990,21.880,21.940,58866,21.765,,0.420,0.271,0.012,#DIV/0!,
2020-11-06,22.050,22.080,21.890,21.950,69969,21.750,,0.190,0.264,0.012,0.000,-0.269
2020-11-09,22.750,22.750,22.200,22.200,118340,21.746,,0.800,0.311,0.014,0.003,-0.263
2020-11-10,22.270,22.450,22.220,22.380,46503,21.753,,0.250,0.320,0.014,0.011,-0.250
2020-11-11,22.530,22.640,22.510,22.600,142511,21.776,,0.260,0.325,0.014,0.051,-0.192
2020-11-12,22.600,22.640,22.310,22.360,128089,21.784,,0.330,0.341,0.015,0.076,-0.148
2020-11-13,22.490,22.580,22.480,22.500,33410,21.803,,0.220,0.329,0.015,0.155,-0.039
2020-11-16,22.660,22.770,22.580,22.770,51623,21.847,,0.270,0.341,0.015,0.233,0.078
2020-11-17,22.650,22.870,22.620,22.850,178894,21.894,,0.250,0.316,0.014,0.319,0.209
2020-11-18,22.890,22.910,22.770,22.780,45398,21.940,,0.140,0.306,0.013,0.386,0.325
2020-11-19,22.730,22.810,22.710,22.800,37558,21.984,,0.100,0.290,0.013,0.394,0.408
2020-11-20,22.830,23.000,22.810,22.970,52933,22.036,,0.200,0.290,0.013,0.396,0.495
2020-11-23,23.020,23.120,23.000,23.070,52373,22.106,,0.150,0.274,0.012,0.365,0.553
2020-11-24,23.230,23.370,23.230,23.320,41224,22.192,,0.300,0.277,0.012,0.335,0.612
2020-11-25,23.330,23.380,23.240,23.370,227626,22.311,,0.140,0.257,0.011,0.287,0.653
2020-11-26,23.390,23.440,23.380,23.410,20420,22.425,,0.070,0.249,0.011,0.234,0.680
2020-11-27,23.400,23.510,23.390,23.480,31009,22.548,,0.120,0.200,0.009,0.178,0.693
2020-11-30,23.420,23.420,23.140,23.270,47163,22.655,,0.340,0.206,0.009,0.147,0.717
2020-12-01,23.560,23.560,23.350,23.350,48925,22.747,,0.290,0.209,0.009,0.108,0.723
2020-12-02,23.340,23.440,23.300,23.430,52373,22.840,,0.140,0.195,0.008,0.060,0.708
2020-12-03,23.480,23.570,23.480,23.500,33378,22.918,,0.140,0.189,0.008,-0.001,0.666
2020-12-04,23.550,23.660,23.550,23.660,143123,23.004,,0.160,0.181,0.008,-0.035,0.642
2020-12-07,23.640,23.780,23.590,23.750,105771,23.081,,0.190,0.177,0.007,-0.062,0.616
2020-12-08,23.710,23.840,23.710,23.840,68536,23.154,,0.130,0.176,0.007,-0.086,0.584
2020-12-09,23.860,23.860,23.630,23.740,46928,23.211,,0.230,0.186,0.008,-0.102,0.554
2020-12-10,23.630,23.790,23.620,23.790,42114,23.283,22.439,0.170,0.184,0.008,-0.128,0.508
2020-12-11,23.720,23.730,23.620,23.720,48313,23.344,22.479,0.170,0.185,0.008,-0.139,0.468
2020-12-14,23.830,23.830,23.510,23.510,80652,23.381,22.513,0.320,0.186,0.008,-0.157,0.417
2020-12-15,23.640,23.700,23.610,23.660,37852,23.421,22.545,0.190,0.190,0.008,-0.161,0.376
2020-12-16,23.740,23.780,23.640,23.740,204177,23.469,22.583,0.140,0.195,0.008,-0.140,0.362
2020-12-17,23.870,23.900,23.810,23.870,169476,23.523,22.619,0.160,0.198,0.008,-0.114,0.357
