Symbol,Settings,Date,Open,High,Low,Close,Volume
HOD,Ex:TSE | Src:Google,2023-12-29,8.990,9.290,8.980,9.280,499822
HOD,Ex:TSE | Src:Google,2024-01-02,9.050,9.600,9.050,9.520,774967
HOD,Ex:TSE | Src:Google,2024-01-03,9.210,9.250,8.800,8.850,1487138
HOD,Ex:TSE | Src:Google,2024-01-04,8.850,9.310,8.820,9.030,968567
HOD,Ex:TSE | Src:Google,2024-01-05,8.700,8.810,8.570,8.650,1116090
HOD,Ex:TSE | Src:Google,2024-01-08,9.370,9.530,9.280,9.300,1051359
HOD,Ex:TSE | Src:Google,2024-01-09,9.050,9.210,8.870,9.020,949238
HOD,Ex:TSE | Src:Google,2024-01-10,8.800,9.290,8.690,9.230,1205282
HOD,Ex:TSE | Src:Google,2024-01-11,8.770,9.090,8.600,8.940,1585474
HOD,Ex:TSE | Src:Google,2024-01-12,8.500,8.930,8.380,8.850,1313072
HOD,Ex:TSE | Src:Google,2024-01-15,9.040,9.110,8.880,8.890,580371
HOD,Ex:TSE | Src:Google,2024-01-16,8.860,9.090,8.800,9.070,1115544
HOD,Ex:TSE | Src:Google,2024-01-17,9.260,9.310,8.870,8.880,894919
HOD,Ex:TSE | Src:Google,2024-01-18,8.790,8.920,8.530,8.590,1386299
HOD,Ex:TSE | Src:Google,2024-01-19,8.520,8.800,8.430,8.650,852321
HOD,Ex:TSE | Src:Google,2024-01-22,8.620,8.670,8.230,8.430,1183801
HOD,Ex:TSE | Src:Google,2024-01-23,8.500,8.560,8.280,8.440,769354
HOD,Ex:TSE | Src:Google,2024-01-24,8.350,8.490,8.150,8.230,766614
HOD,Ex:TSE | Src:Google,2024-01-25,8.020,8.110,7.780,7.850,961021
HOD,Ex:TSE | Src:Google,2024-01-26,7.890,8.060,7.640,7.650,1314865
HOD,Ex:TSE | Src:Google,2024-01-29,7.780,7.980,7.780,7.870,775106
HOD,Ex:TSE | Src:Google,2024-01-30,7.890,7.930,7.650,7.710,804221
HOD,Ex:TSE | Src:Google,2024-01-31,7.800,8.150,7.800,8.120,1217917
HOD,Ex:TSE | Src:Google,2024-02-01,7.980,8.520,7.870,8.510,2263043
HOD,Ex:TSE | Src:Google,2024-02-02,8.740,8.950,8.680,8.880,1133374
HOD,Ex:TSE | Src:Google,2024-02-05,8.820,9.050,8.610,8.690,957500
HOD,Ex:TSE | Src:Google,2024-02-06,8.580,8.710,8.480,8.560,965052
HOD,Ex:TSE | Src:Google,2024-02-07,8.500,8.570,8.400,8.400,868028
HOD,Ex:TSE | Src:Google,2024-02-08,8.200,8.200,7.890,7.910,1172005
HOD,Ex:TSE | Src:Google,2024-02-09,7.820,7.990,7.740,7.880,771452
HOD,Ex:TSE | Src:Google,2024-02-12,7.900,7.900,7.790,7.790,1091584
HOD,Ex:TSE | Src:Google,2024-02-13,7.700,7.810,7.560,7.690,1131638
HOD,Ex:TSE | Src:Google,2024-02-14,7.590,7.940,7.500,7.900,1372680
HOD,Ex:TSE | Src:Google,2024-02-15,7.840,7.860,7.550,7.630,1249005
HOD,Ex:TSE | Src:Google,2024-02-16,7.590,7.700,7.470,7.500,816818
HOD,Ex:TSE | Src:Google,2024-02-20,7.490,7.780,7.490,7.720,989991
HOD,Ex:TSE | Src:Google,2024-02-21,7.750,7.770,7.550,7.550,1361873
HOD,Ex:TSE | Src:Google,2024-02-22,7.600,7.610,7.390,7.470,842683
HOD,Ex:TSE | Src:Google,2024-02-23,7.730,7.840,7.650,7.790,1714036
HOD,Ex:TSE | Src:Google,2024-02-26,7.870,7.880,7.510,7.600,758188
HOD,Ex:TSE | Src:Google,2024-02-27,7.540,7.540,7.370,7.420,2078112
HOD,Ex:TSE | Src:Google,2024-02-28,7.310,7.540,7.270,7.470,1374292
HOD,Ex:TSE | Src:Google,2024-02-29,7.430,7.570,7.360,7.530,1878756
HOD,Ex:TSE | Src:Google,2024-03-01,7.310,7.330,7.050,7.240,3088369
HOD,Ex:TSE | Src:Google,2024-03-04,7.150,7.410,7.130,7.380,712730
HOD,Ex:TSE | Src:Google,2024-03-05,7.430,7.570,7.290,7.520,927486
HOD,Ex:TSE | Src:Google,2024-03-06,7.300,7.360,7.090,7.330,2929078
HOD,Ex:TSE | Src:Google,2024-03-07,7.470,7.500,7.240,7.350,1185881
HOD,Ex:TSE | Src:Google,2024-03-08,7.390,7.570,7.360,7.520,1058611
HOD,Ex:TSE | Src:Google,2024-03-11,7.600,7.700,7.400,7.450,696154
HOD,Ex:TSE | Src:Google,2024-03-12,7.500,7.560,7.340,7.500,616725
HOD,Ex:TSE | Src:Google,2024-03-13,7.230,7.280,7.110,7.150,1199492
HOD,Ex:TSE | Src:Google,2024-03-14,7.010,7.030,6.840,6.920,2389024
HOD,Ex:TSE | Src:Google,2024-03-15,6.950,7.000,6.870,6.920,703240
HOD,Ex:TSE | Src:Google,2024-03-18,6.800,6.860,6.590,6.630,1118086
HOD,Ex:TSE | Src:Google,2024-03-19,6.590,6.620,6.490,6.540,724210
HOD,Ex:TSE | Src:Google,2024-03-20,6.740,6.840,6.690,6.750,803526
HOD,Ex:TSE | Src:Google,2024-03-21,6.800,6.930,6.780,6.820,426282
HOD,Ex:TSE | Src:Google,2024-03-22,6.780,6.900,6.770,6.860,311267
HOD,Ex:TSE | Src:Google,2024-03-25,6.810,6.810,6.600,6.670,704817
HOD,Ex:TSE | Src:Google,2024-03-26,6.620,6.760,6.620,6.760,694537
HOD,Ex:TSE | Src:Google,2024-03-27,6.800,6.820,6.710,6.720,719611
HOD,Ex:TSE | Src:Google,2024-03-28,6.610,6.630,6.490,6.520,1056196
HOD,Ex:TSE | Src:Google,2024-04-01,6.500,6.530,6.340,6.420,1373799
HOD,Ex:TSE | Src:Google,2024-04-02,6.270,6.360,6.200,6.210,896217
HOD,Ex:TSE | Src:Google,2024-04-03,6.150,6.160,6.060,6.150,849294
HOD,Ex:TSE | Src:Google,2024-04-04,6.170,6.250,5.910,5.970,1490660
HOD,Ex:TSE | Src:Google,2024-04-05,5.920,6.000,5.840,5.980,1109850
HOD,Ex:TSE | Src:Google,2024-04-08,5.970,6.150,5.930,6.010,1091544
HOD,Ex:TSE | Src:Google,2024-04-09,6.030,6.190,6.000,6.150,1026711
HOD,Ex:TSE | Src:Google,2024-04-10,6.120,6.250,6.010,6.010,1441354
HOD,Ex:TSE | Src:Google,2024-04-11,6.060,6.190,6.060,6.090,877111
HOD,Ex:TSE | Src:Google,2024-04-12,5.890,6.120,5.810,6.080,1556210
HOD,Ex:TSE | Src:Google,2024-04-15,6.160,6.300,6.070,6.080,840437
HOD,Ex:TSE | Src:Google,2024-04-16,6.120,6.170,6.070,6.120,690150
HOD,Ex:TSE | Src:Google,2024-04-17,6.260,6.520,6.200,6.490,912105
HOD,Ex:TSE | Src:Google,2024-04-18,6.460,6.600,6.390,6.500,580953
HOD,Ex:TSE | Src:Google,2024-04-19,6.510,6.540,6.390,6.500,483367
HOD,Ex:TSE | Src:Google,2024-04-22,6.650,6.710,6.480,6.510,483911
HOD,Ex:TSE | Src:Google,2024-04-23,6.590,6.610,6.290,6.310,1083196
HOD,Ex:TSE | Src:Google,2024-04-24,6.350,6.430,6.280,6.370,562507
HOD,Ex:TSE | Src:Google,2024-04-25,6.360,6.500,6.240,6.250,852005
HOD,Ex:TSE | Src:Google,2024-04-26,6.180,6.290,6.180,6.240,329905
HOD,Ex:TSE | Src:Google,2024-04-29,6.280,6.410,6.250,6.380,777702
HOD,Ex:TSE | Src:Google,2024-04-30,6.450,6.650,6.430,6.560,811188
HOD,Ex:TSE | Src:Google,2024-05-01,6.650,6.970,6.590,6.950,885957
HOD,Ex:TSE | Src:Google,2024-05-02,6.920,7.050,6.870,6.950,789560
HOD,Ex:TSE | Src:Google,2024-05-03,6.950,7.090,6.950,7.070,529587
HOD,Ex:TSE | Src:Google,2024-05-06,6.990,7.110,6.930,6.990,653354
HOD,Ex:TSE | Src:Google,2024-05-07,7.050,7.150,6.890,7.010,682261
HOD,Ex:TSE | Src:Google,2024-05-08,7.140,7.190,6.900,6.910,637968
HOD,Ex:TSE | Src:Google,2024-05-09,6.930,6.940,6.840,6.840,541234
HOD,Ex:TSE | Src:Google,2024-05-10,6.820,7.060,6.780,7.050,408318
HOD,Ex:TSE | Src:Google,2024-05-13,6.990,7.000,6.860,6.900,453251
HOD,Ex:TSE | Src:Google,2024-05-14,7.050,7.140,6.960,7.080,374805
HOD,Ex:TSE | Src:Google,2024-05-15,7.200,7.320,6.950,6.950,818549
HOD,Ex:TSE | Src:Google,2024-05-16,6.830,6.930,6.800,6.880,392582
HOD,Ex:TSE | Src:Google,2024-05-17,6.870,6.890,6.740,6.750,335816
HOD,Ex:TSE | Src:Google,2024-05-21,6.920,7.010,6.860,6.910,1079349
HOD,Ex:TSE | Src:Google,2024-05-22,7.060,7.150,6.950,7.130,753730
HOD,Ex:TSE | Src:Google,2024-05-23,6.930,7.290,6.900,7.220,797284
HOD,Ex:TSE | Src:Google,2024-05-24,7.150,7.170,7.020,7.060,591910
HOD,Ex:TSE | Src:Google,2024-05-27,6.950,6.950,6.870,6.930,455446
HOD,Ex:TSE | Src:Google,2024-05-28,6.800,6.830,6.620,6.630,795651
HOD,Ex:TSE | Src:Google,2024-05-29,6.630,6.820,6.630,6.810,871773
HOD,Ex:TSE | Src:Google,2024-05-30,6.910,7.030,6.780,6.990,917680
HOD,Ex:TSE | Src:Google,2024-05-31,6.970,7.200,6.930,7.110,571387
HOD,Ex:TSE | Src:Google,2024-06-03,7.250,7.680,7.250,7.670,1317236
HOD,Ex:TSE | Src:Google,2024-06-04,7.840,7.960,7.750,7.830,498890
HOD,Ex:TSE | Src:Google,2024-06-05,7.780,7.900,7.650,7.670,503950
HOD,Ex:TSE | Src:Google,2024-06-06,7.630,7.640,7.340,7.370,444225
HOD,Ex:TSE | Src:Google,2024-06-07,7.340,7.440,7.250,7.440,251262
HOD,Ex:TSE | Src:Google,2024-06-10,7.280,7.330,6.940,6.960,756912
HOD,Ex:TSE | Src:Google,2024-06-11,6.990,7.060,6.860,6.940,531990
HOD,Ex:TSE | Src:Google,2024-06-12,6.710,6.930,6.690,6.850,1450546
HOD,Ex:TSE | Src:Google,2024-06-13,6.810,6.910,6.770,6.890,1151512
HOD,Ex:TSE | Src:Google,2024-06-14,6.750,6.880,6.720,6.840,627190
HOD,Ex:TSE | Src:Google,2024-06-17,6.750,6.760,6.520,6.540,947588
HOD,Ex:TSE | Src:Google,2024-06-18,6.540,6.550,6.370,6.400,888162
HOD,Ex:TSE | Src:Google,2024-06-19,6.480,6.500,6.340,6.500,326097
HOD,Ex:TSE | Src:Google,2024-06-20,6.310,6.370,6.270,6.290,518071
HOD,Ex:TSE | Src:Google,2024-06-21,6.290,6.440,6.230,6.400,662751
HOD,Ex:TSE | Src:Google,2024-06-24,6.440,6.440,6.220,6.240,475233
HOD,Ex:TSE | Src:Google,2024-06-25,6.280,6.390,6.230,6.370,560699
HOD,Ex:TSE | Src:Google,2024-06-26,6.370,6.450,6.260,6.390,730376
HOD,Ex:TSE | Src:Google,2024-06-27,6.250,6.330,6.210,6.230,684105
HOD,Ex:TSE | Src:Google,2024-06-28,6.210,6.350,6.200,6.280,528300
HOD,Ex:TSE | Src:Google,2024-07-02,5.950,6.090,5.930,6.050,1686838
HOD,Ex:TSE | Src:Google,2024-07-03,6.070,6.120,5.910,5.940,1088855
HOD,Ex:TSE | Src:Google,2024-07-04,5.950,5.960,5.880,5.930,416120
HOD,Ex:TSE | Src:Google,2024-07-05,5.910,6.020,5.830,6.020,806815
HOD,Ex:TSE | Src:Google,2024-07-08,6.110,6.160,6.060,6.150,366630
HOD,Ex:TSE | Src:Google,2024-07-09,6.180,6.280,6.110,6.260,623376
HOD,Ex:TSE | Src:Google,2024-07-10,6.290,6.340,6.110,6.150,786457
HOD,Ex:TSE | Src:Google,2024-07-11,6.220,6.260,6.090,6.100,1579930
HOD,Ex:TSE | Src:Google,2024-07-12,6.050,6.210,6.040,6.200,576233
HOD,Ex:TSE | Src:Google,2024-07-15,6.200,6.290,6.190,6.230,418873
HOD,Ex:TSE | Src:Google,2024-07-16,6.420,6.440,6.330,6.380,776456
HOD,Ex:TSE | Src:Google,2024-07-17,6.240,6.240,6.120,6.130,1051783
HOD,Ex:TSE | Src:Google,2024-07-18,6.120,6.250,6.060,6.240,1609979
HOD,Ex:TSE | Src:Google,2024-07-19,6.280,6.550,6.200,6.520,1297513
HOD,Ex:TSE | Src:Google,2024-07-22,6.660,6.720,6.580,6.610,529972
HOD,Ex:TSE | Src:Google,2024-07-23,6.700,6.920,6.700,6.760,883849
HOD,Ex:TSE | Src:Google,2024-07-24,6.720,6.820,6.620,6.730,468652
HOD,Ex:TSE | Src:Google,2024-07-25,6.830,6.950,6.580,6.630,951685
HOD,Ex:TSE | Src:Google,2024-07-26,6.730,6.950,6.730,6.870,1012639
HOD,Ex:TSE | Src:Google,2024-07-29,6.750,7.090,6.740,7.020,594412
HOD,Ex:TSE | Src:Google,2024-07-30,7.130,7.210,7.090,7.120,418923
HOD,Ex:TSE | Src:Google,2024-07-31,6.780,6.840,6.520,6.540,997723
HOD,Ex:TSE | Src:Google,2024-08-01,6.520,6.860,6.520,6.760,1008520
HOD,Ex:TSE | Src:Google,2024-08-02,7.190,7.450,7.190,7.290,1291001
HOD,Ex:TSE | Src:Google,2024-08-06,7.550,7.590,7.290,7.460,873479
HOD,Ex:TSE | Src:Google,2024-08-07,7.180,7.200,6.940,7.040,719334
HOD,Ex:TSE | Src:Google,2024-08-08,7.080,7.080,6.850,6.910,680596
HOD,Ex:TSE | Src:Google,2024-08-09,6.860,6.920,6.750,6.760,1371179
HOD,Ex:TSE | Src:Google,2024-08-12,6.610,6.640,6.250,6.340,1590492
HOD,Ex:TSE | Src:Google,2024-08-13,6.400,6.550,6.380,6.500,631132
HOD,Ex:TSE | Src:Google,2024-08-14,6.500,6.720,6.490,6.680,553813
HOD,Ex:TSE | Src:Google,2024-08-15,6.570,6.570,6.430,6.530,508554
HOD,Ex:TSE | Src:Google,2024-08-16,6.710,6.810,6.660,6.720,518989
HOD,Ex:TSE | Src:Google,2024-08-19,6.710,7.100,6.710,7.050,1069150
HOD,Ex:TSE | Src:Google,2024-08-20,6.990,7.180,6.940,7.160,786196
HOD,Ex:TSE | Src:Google,2024-08-21,7.080,7.490,6.980,7.400,714012
HOD,Ex:TSE | Src:Google,2024-08-22,7.370,7.370,7.090,7.210,479238
HOD,Ex:TSE | Src:Google,2024-08-23,6.950,6.970,6.810,6.850,715756
HOD,Ex:TSE | Src:Google,2024-08-26,6.430,6.500,6.390,6.480,1190693
HOD,Ex:TSE | Src:Google,2024-08-27,6.520,6.730,6.500,6.680,752150
HOD,Ex:TSE | Src:Google,2024-08-28,6.830,6.940,6.710,6.860,815387
HOD,Ex:TSE | Src:Google,2024-08-29,6.650,6.750,6.510,6.640,961028
HOD,Ex:TSE | Src:Google,2024-08-30,6.880,7.050,6.880,7.020,890834
HOD,Ex:TSE | Src:Google,2024-09-03,7.410,7.650,7.410,7.610,1012307
HOD,Ex:TSE | Src:Google,2024-09-04,7.720,7.920,7.530,7.910,945841
HOD,Ex:TSE | Src:Google,2024-09-05,7.670,7.930,7.510,7.840,814220
HOD,Ex:TSE | Src:Google,2024-09-06,7.710,8.300,7.650,8.070,861060
HOD,Ex:TSE | Src:Google,2024-09-09,8.180,8.280,7.920,8.000,383619
HOD,Ex:TSE | Src:Google,2024-09-10,7.980,8.740,7.970,8.510,1019838
HOD,Ex:TSE | Src:Google,2024-09-11,8.280,8.660,8.100,8.290,829784
HOD,Ex:TSE | Src:Google,2024-09-12,8.010,8.130,7.680,7.790,957543
HOD,Ex:TSE | Src:Google,2024-09-13,7.740,7.960,7.580,7.820,750884
HOD,Ex:TSE | Src:Google,2024-09-16,7.650,7.750,7.510,7.580,609990
HOD,Ex:TSE | Src:Google,2024-09-17,7.580,7.580,7.290,7.410,1415606
HOD,Ex:TSE | Src:Google,2024-09-18,7.540,7.650,7.370,7.640,954710
HOD,Ex:TSE | Src:Google,2024-09-19,7.330,7.390,7.110,7.200,1225506
HOD,Ex:TSE | Src:Google,2024-09-20,7.260,7.340,7.120,7.170,972174
HOD,Ex:TSE | Src:Google,2024-09-23,7.170,7.510,7.060,7.300,989558
HOD,Ex:TSE | Src:Google,2024-09-24,6.990,7.180,6.980,7.090,759821
HOD,Ex:TSE | Src:Google,2024-09-25,7.250,7.530,7.180,7.430,995489
HOD,Ex:TSE | Src:Google,2024-09-26,7.880,8.020,7.720,7.950,1045061
HOD,Ex:TSE | Src:Google,2024-09-27,7.890,7.990,7.660,7.670,949209
HOD,Ex:TSE | Src:Google,2024-09-30,7.730,7.830,7.540,7.720,535205
HOD,Ex:TSE | Src:Google,2024-10-01,7.850,7.860,6.920,7.250,3806346
HOD,Ex:TSE | Src:Google,2024-10-02,6.900,7.340,6.840,7.140,1602150
HOD,Ex:TSE | Src:Google,2024-10-03,6.950,6.990,6.500,6.550,2834942
HOD,Ex:TSE | Src:Google,2024-10-04,6.470,6.530,6.270,6.450,1549044
HOD,Ex:TSE | Src:Google,2024-10-07,6.260,6.290,5.950,5.970,3656229
HOD,Ex:TSE | Src:Google,2024-10-08,6.300,6.660,6.290,6.460,3510170
HOD,Ex:TSE | Src:Google,2024-10-09,6.750,6.870,6.550,6.580,1626358
HOD,Ex:TSE | Src:Google,2024-10-10,6.430,6.480,6.080,6.140,1683008
HOD,Ex:TSE | Src:Google,2024-10-11,6.250,6.290,6.120,6.170,1254139
HOD,Ex:TSE | Src:Google,2024-10-15,6.950,7.100,6.880,6.920,2555669
HOD,Ex:TSE | Src:Google,2024-10-16,7.000,7.150,6.940,7.000,618790
HOD,Ex:TSE | Src:Google,2024-10-17,7.060,7.200,6.910,6.950,796178
HOD,Ex:TSE | Src:Google,2024-10-18,7.140,7.340,7.090,7.200,849663
HOD,Ex:TSE | Src:Google,2024-10-21,6.990,7.130,6.890,7.000,1133293
HOD,Ex:TSE | Src:Google,2024-10-22,6.820,6.870,6.560,6.670,1736055
HOD,Ex:TSE | Src:Google,2024-10-23,6.760,6.870,6.670,6.750,1083748
HOD,Ex:TSE | Src:Google,2024-10-24,6.730,6.990,6.650,6.840,899031
HOD,Ex:TSE | Src:Google,2024-10-25,6.710,6.780,6.570,6.620,1452308
HOD,Ex:TSE | Src:Google,2024-10-28,7.200,7.430,7.200,7.300,1708218
HOD,Ex:TSE | Src:Google,2024-10-29,7.340,7.550,7.330,7.450,610913
HOD,Ex:TSE | Src:Google,2024-10-30,7.230,7.290,7.040,7.090,963813
HOD,Ex:TSE | Src:Google,2024-10-31,7.020,7.090,6.720,6.760,1986352
HOD,Ex:TSE | Src:Google,2024-11-01,6.650,6.980,6.630,6.960,1115293
HOD,Ex:TSE | Src:Google,2024-11-04,6.620,6.710,6.500,6.540,1864028
HOD,Ex:TSE | Src:Google,2024-11-05,6.480,6.570,6.350,6.460,1615678
HOD,Ex:TSE | Src:Google,2024-11-06,6.690,6.710,6.360,6.490,1498679
HOD,Ex:TSE | Src:Google,2024-11-07,6.560,6.660,6.310,6.460,2436640
HOD,Ex:TSE | Src:Google,2024-11-08,6.580,6.790,6.580,6.720,1742421
HOD,Ex:TSE | Src:Google,2024-11-11,7.060,7.160,7.020,7.110,1330275
HOD,Ex:TSE | Src:Google,2024-11-12,6.920,7.190,6.920,7.160,807451
HOD,Ex:TSE | Src:Google,2024-11-13,7.230,7.370,7.000,7.150,1004177
HOD,Ex:TSE | Src:Google,2024-11-14,6.900,7.130,6.890,7.040,1199021
HOD,Ex:TSE | Src:Google,2024-11-15,7.110,7.380,7.040,7.350,1139132
HOD,Ex:TSE | Src:Google,2024-11-18,7.100,7.110,6.820,6.860,2649389
HOD,Ex:TSE | Src:Google,2024-11-19,6.810,6.980,6.740,6.820,1740628
HOD,Ex:TSE | Src:Google,2024-11-20,6.730,6.960,6.730,6.880,1155415
HOD,Ex:TSE | Src:Google,2024-11-21,6.670,6.800,6.640,6.640,1623847
HOD,Ex:TSE | Src:Google,2024-11-22,6.680,6.700,6.410,6.470,1906464
HOD,Ex:TSE | Src:Google,2024-11-25,6.680,6.890,6.620,6.830,1702195
HOD,Ex:TSE | Src:Google,2024-11-26,6.760,7.030,6.600,6.920,1158573
HOD,Ex:TSE | Src:Google,2024-11-27,6.920,7.020,6.800,6.890,656420
HOD,Ex:TSE | Src:Google,2024-11-28,6.880,6.930,6.820,6.870,435774
HOD,Ex:TSE | Src:Google,2024-11-29,6.800,7.040,6.720,6.980,1167853
HOD,Ex:TSE | Src:Google,2024-12-02,6.870,7.090,6.850,7.020,648557
HOD,Ex:TSE | Src:Google,2024-12-03,6.820,6.880,6.610,6.660,2627958
HOD,Ex:TSE | Src:Google,2024-12-04,6.590,6.920,6.580,6.860,2481582
HOD,Ex:TSE | Src:Google,2024-12-05,6.820,6.970,6.800,6.940,476036
HOD,Ex:TSE | Src:Google,2024-12-06,7.090,7.210,7.080,7.170,1074222
HOD,Ex:TSE | Src:Google,2024-12-09,6.970,6.980,6.830,6.970,841148
HOD,Ex:TSE | Src:Google,2024-12-10,6.930,6.960,6.810,6.950,1442414
HOD,Ex:TSE | Src:Google,2024-12-11,6.730,6.800,6.530,6.570,2174849
HOD,Ex:TSE | Src:Google,2024-12-12,6.640,6.770,6.520,6.590,1780258
HOD,Ex:TSE | Src:Google,2024-12-13,6.530,6.530,6.370,6.420,1865642
HOD,Ex:TSE | Src:Google,2024-12-16,6.440,6.520,6.400,6.510,1012148
HOD,Ex:TSE | Src:Google,2024-12-17,6.630,6.740,6.570,6.580,1320391
HOD,Ex:TSE | Src:Google,2024-12-18,6.520,6.640,6.390,6.640,1667205
HOD,Ex:TSE | Src:Google,2024-12-19,6.470,6.690,6.440,6.690,1364261
HOD,Ex:TSE | Src:Google,2024-12-20,6.750,6.810,6.560,6.620,885893
HOD,Ex:TSE | Src:Google,2024-12-23,6.660,6.790,6.630,6.630,572301
HOD,Ex:TSE | Src:Google,2024-12-24,6.520,6.550,6.450,6.530,915965
HOD,Ex:TSE | Src:Google,2024-12-27,6.440,6.500,6.380,6.480,1452680
HOD,Ex:TSE | Src:Google,2024-12-30,6.340,6.380,6.260,6.320,1047748
HOD,Ex:TSE | Src:Google,2024-12-31,6.260,6.290,6.170,6.210,762599
HOD,Ex:TSE | Src:Google,2025-01-02,6.010,6.010,5.890,6.010,2074293
HOD,Ex:TSE | Src:Google,2025-01-03,5.940,5.960,5.840,5.870,1457356
HOD,Ex:TSE | Src:Google,2025-01-06,5.800,5.990,5.720,5.950,938018
HOD,Ex:TSE | Src:Google,2025-01-07,5.830,5.880,5.780,5.820,1343408
HOD,Ex:TSE | Src:Google,2025-01-08,5.800,5.980,5.780,5.950,882996
HOD,Ex:TSE | Src:Google,2025-01-09,5.900,5.910,5.820,5.820,733496
HOD,Ex:TSE | Src:Google,2025-01-10,5.340,5.630,5.290,5.460,2148507
HOD,Ex:TSE | Src:Google,2025-01-13,5.350,5.370,5.200,5.270,2471167
HOD,Ex:TSE | Src:Google,2025-01-14,5.310,5.380,5.280,5.330,1016310
HOD,Ex:TSE | Src:Google,2025-01-15,5.250,5.250,4.960,4.980,3348721
HOD,Ex:TSE | Src:Google,2025-01-16,5.080,5.260,5.060,5.150,1987049
HOD,Ex:TSE | Src:Google,2025-01-17,5.200,5.230,5.140,5.200,806517
HOD,Ex:TSE | Src:Google,2025-01-20,5.330,5.410,5.300,5.360,803700
HOD,Ex:TSE | Src:Google,2025-01-21,5.430,5.460,5.350,5.380,1108798
HOD,Ex:TSE | Src:Google,2025-01-22,5.440,5.480,5.370,5.480,1814093
HOD,Ex:TSE | Src:Google,2025-01-23,5.450,5.640,5.400,5.640,1902374
HOD,Ex:TSE | Src:Google,2025-01-24,5.530,5.660,5.510,5.590,1048361
HOD,Ex:TSE | Src:Google,2025-01-27,5.660,5.910,5.610,5.830,948725
HOD,Ex:TSE | Src:Google,2025-01-28,5.710,5.840,5.700,5.710,1066190
HOD,Ex:TSE | Src:Google,2025-01-29,5.820,5.930,5.730,5.840,1011335
HOD,Ex:TSE | Src:Google,2025-01-30,5.840,5.860,5.710,5.840,1451235
HOD,Ex:TSE | Src:Google,2025-01-31,5.840,5.970,5.770,5.800,1647285
HOD,Ex:TSE | Src:Google,2025-02-03,5.760,5.960,5.720,5.850,841640
HOD,Ex:TSE | Src:Google,2025-02-04,6.110,6.140,5.750,5.850,2475612
HOD,Ex:TSE | Src:Google,2025-02-05,5.970,6.080,5.930,6.060,1095310
HOD,Ex:TSE | Src:Google,2025-02-06,6.020,6.170,5.950,6.150,1261397
HOD,Ex:TSE | Src:Google,2025-02-07,6.040,6.140,6.020,6.080,561017
HOD,Ex:TSE | Src:Google,2025-02-10,5.920,5.960,5.830,5.830,2789375
HOD,Ex:TSE | Src:Google,2025-02-11,5.690,5.770,5.670,5.700,1442534
HOD,Ex:TSE | Src:Google,2025-02-12,5.860,5.990,5.820,5.980,1020590
HOD,Ex:TSE | Src:Google,2025-02-13,6.070,6.100,5.960,5.960,493538
HOD,Ex:TSE | Src:Google,2025-02-14,5.930,6.080,5.920,6.070,639446
HOD,Ex:TSE | Src:Google,2025-02-18,5.930,5.970,5.860,5.870,926665
HOD,Ex:TSE | Src:Google,2025-02-19,5.700,5.840,5.690,5.810,870603
HOD,Ex:TSE | Src:Google,2025-02-20,5.750,5.780,5.660,5.760,1464782
HOD,Ex:TSE | Src:Google,2025-02-21,5.910,6.120,5.890,6.120,1001948
HOD,Ex:TSE | Src:Google,2025-02-24,6.070,6.100,6.010,6.030,610827
HOD,Ex:TSE | Src:Google,2025-02-25,6.080,6.380,6.080,6.310,1066508
HOD,Ex:TSE | Src:Google,2025-02-26,6.370,6.440,6.310,6.380,732297
HOD,Ex:TSE | Src:Google,2025-02-27,6.190,6.240,6.070,6.140,800391
HOD,Ex:TSE | Src:Google,2025-02-28,6.230,6.290,6.120,6.150,609563
HOD,Ex:TSE | Src:Google,2025-03-03,6.120,6.510,6.090,6.460,1010805
HOD,Ex:TSE | Src:Google,2025-03-04,6.560,6.750,6.450,6.500,596596
HOD,Ex:TSE | Src:Google,2025-03-05,6.800,7.030,6.790,6.810,862732
HOD,Ex:TSE | Src:Google,2025-03-06,6.840,6.960,6.720,6.840,481649
HOD,Ex:TSE | Src:Google,2025-03-07,6.550,6.710,6.440,6.660,1741598
HOD,Ex:TSE | Src:Google,2025-03-10,6.650,6.920,6.650,6.890,487039
HOD,Ex:TSE | Src:Google,2025-03-11,6.710,6.860,6.650,6.780,405880
HOD,Ex:TSE | Src:Google,2025-03-12,6.600,6.660,6.500,6.530,981145
HOD,Ex:TSE | Src:Google,2025-03-13,6.640,6.770,6.590,6.740,846910
HOD,Ex:TSE | Src:Google,2025-03-14,6.700,6.720,6.590,6.600,646042
HOD,Ex:TSE | Src:Google,2025-03-17,6.500,6.570,6.460,6.540,828383
HOD,Ex:TSE | Src:Google,2025-03-18,6.420,6.660,6.400,6.630,895943
HOD,Ex:TSE | Src:Google,2025-03-19,6.640,6.670,6.510,6.590,712865
HOD,Ex:TSE | Src:Google,2025-03-20,6.630,6.660,6.340,6.350,1559447
HOD,Ex:TSE | Src:Google,2025-03-21,6.390,6.450,6.300,6.340,683624
HOD,Ex:TSE | Src:Google,2025-03-24,6.270,6.310,6.140,6.160,987480
HOD,Ex:TSE | Src:Google,2025-03-25,6.110,6.280,6.080,6.170,766448
HOD,Ex:TSE | Src:Google,2025-03-26,6.090,6.110,6.000,6.070,1414982
HOD,Ex:TSE | Src:Google,2025-03-27,6.080,6.160,6.030,6.060,461733
HOD,Ex:TSE | Src:Google,2025-03-28,6.050,6.200,6.050,6.170,871438
