Symbol,Settings,Date,Open,High,Low,Close,Volume
XEG,Ex:TSE | Src:Google,2021-12-24,10.440,10.500,10.430,10.490,152347
XEG,Ex:TSE | Src:Google,2021-12-29,10.660,10.830,10.640,10.690,2308750
XEG,Ex:TSE | Src:Google,2021-12-30,10.660,10.700,10.530,10.530,799526
XEG,Ex:TSE | Src:Google,2021-12-31,10.480,10.620,10.470,10.580,925011
XEG,Ex:TSE | Src:Google,2022-01-04,10.830,11.040,10.830,10.980,2148665
XEG,Ex:TSE | Src:Google,2022-01-05,11.090,11.260,11.000,11.040,1804427
XEG,Ex:TSE | Src:Google,2022-01-06,11.250,11.460,11.180,11.370,2793119
XEG,Ex:TSE | Src:Google,2022-01-07,11.430,11.480,11.300,11.470,1011318
XEG,Ex:TSE | Src:Google,2022-01-10,11.470,11.550,11.300,11.470,1338277
XEG,Ex:TSE | Src:Google,2022-01-11,11.590,11.870,11.590,11.860,1185317
XEG,Ex:TSE | Src:Google,2022-01-12,11.970,12.100,11.950,12.040,3014234
XEG,Ex:TSE | Src:Google,2022-01-13,12.020,12.080,11.830,11.960,1861263
XEG,Ex:TSE | Src:Google,2022-01-14,11.960,12.330,11.950,12.300,1815088
XEG,Ex:TSE | Src:Google,2022-01-17,12.300,12.530,12.300,12.520,864089
XEG,Ex:TSE | Src:Google,2022-01-18,12.730,12.730,12.310,12.430,1977622
XEG,Ex:TSE | Src:Google,2022-01-19,12.560,12.560,12.240,12.380,1480247
XEG,Ex:TSE | Src:Google,2022-01-20,12.280,12.540,12.240,12.280,1301571
XEG,Ex:TSE | Src:Google,2022-01-21,12.040,12.080,11.740,11.840,2105781
XEG,Ex:TSE | Src:Google,2022-01-24,11.440,11.680,11.190,11.670,4787640
XEG,Ex:TSE | Src:Google,2022-01-25,11.570,12.130,11.420,12.080,3705910
XEG,Ex:TSE | Src:Google,2022-01-26,12.340,12.390,12.000,12.110,3653833
XEG,Ex:TSE | Src:Google,2022-01-27,12.350,12.490,12.100,12.290,2966507
XEG,Ex:TSE | Src:Google,2022-01-28,12.390,12.490,12.240,12.360,2286074
XEG,Ex:TSE | Src:Google,2022-01-31,12.470,12.490,12.300,12.460,1216355
XEG,Ex:TSE | Src:Google,2022-02-01,12.450,12.910,12.380,12.900,2479348
XEG,Ex:TSE | Src:Google,2022-02-02,12.990,13.080,12.840,13.010,4635456
XEG,Ex:TSE | Src:Google,2022-02-03,12.790,13.020,12.720,12.910,2789425
XEG,Ex:TSE | Src:Google,2022-02-04,13.100,13.280,12.950,13.000,1672471
XEG,Ex:TSE | Src:Google,2022-02-07,12.990,13.000,12.770,12.890,1381432
XEG,Ex:TSE | Src:Google,2022-02-08,12.750,12.760,12.340,12.370,3629839
XEG,Ex:TSE | Src:Google,2022-02-09,12.480,12.690,12.410,12.600,1763232
XEG,Ex:TSE | Src:Google,2022-02-10,12.530,12.870,12.520,12.690,2212742
XEG,Ex:TSE | Src:Google,2022-02-11,12.810,13.160,12.770,13.140,3371924
XEG,Ex:TSE | Src:Google,2022-02-14,13.100,13.170,12.870,12.970,3347065
XEG,Ex:TSE | Src:Google,2022-02-15,12.560,12.950,12.560,12.940,2479144
XEG,Ex:TSE | Src:Google,2022-02-16,13.030,13.310,12.980,13.050,2629179
XEG,Ex:TSE | Src:Google,2022-02-17,13.030,13.230,12.980,13.060,1842644
XEG,Ex:TSE | Src:Google,2022-02-18,12.920,12.940,12.730,12.760,2052778
XEG,Ex:TSE | Src:Google,2022-02-22,13.110,13.120,12.620,12.780,2833716
XEG,Ex:TSE | Src:Google,2022-02-23,12.820,13.010,12.750,12.810,1779118
XEG,Ex:TSE | Src:Google,2022-02-24,13.210,13.210,12.590,12.880,3036655
XEG,Ex:TSE | Src:Google,2022-02-25,12.880,13.190,12.870,13.180,2698738
XEG,Ex:TSE | Src:Google,2022-02-28,13.290,13.530,13.180,13.520,2261802
XEG,Ex:TSE | Src:Google,2022-03-01,13.700,13.870,13.510,13.670,5852837
XEG,Ex:TSE | Src:Google,2022-03-02,13.860,13.960,13.720,13.790,2612926
XEG,Ex:TSE | Src:Google,2022-03-03,13.740,13.950,13.550,13.610,6558110
XEG,Ex:TSE | Src:Google,2022-03-04,13.740,14.090,13.720,14.090,3172836
XEG,Ex:TSE | Src:Google,2022-03-07,14.430,14.600,14.300,14.500,9566494
XEG,Ex:TSE | Src:Google,2022-03-08,14.740,14.910,14.230,14.520,16632457
XEG,Ex:TSE | Src:Google,2022-03-09,14.170,14.370,13.810,14.000,5233287
XEG,Ex:TSE | Src:Google,2022-03-10,14.110,14.290,14.070,14.240,6311593
XEG,Ex:TSE | Src:Google,2022-03-11,14.080,14.350,14.070,14.240,2377655
XEG,Ex:TSE | Src:Google,2022-03-14,14.000,14.060,13.420,13.640,4614716
XEG,Ex:TSE | Src:Google,2022-03-15,12.730,13.440,12.730,13.390,4568083
XEG,Ex:TSE | Src:Google,2022-03-16,13.510,13.560,13.270,13.430,4604311
XEG,Ex:TSE | Src:Google,2022-03-17,13.710,13.960,13.710,13.930,3722528
XEG,Ex:TSE | Src:Google,2022-03-18,13.890,13.990,13.800,13.820,2237757
XEG,Ex:TSE | Src:Google,2022-03-21,14.000,14.420,14.000,14.410,2908188
XEG,Ex:TSE | Src:Google,2022-03-22,14.430,14.430,14.190,14.290,2440397
XEG,Ex:TSE | Src:Google,2022-03-23,14.500,14.700,14.500,14.550,2019517
XEG,Ex:TSE | Src:Google,2022-03-24,14.570,14.640,14.440,14.520,1721978
XEG,Ex:TSE | Src:Google,2022-03-25,14.360,14.870,14.340,14.860,2559041
XEG,Ex:TSE | Src:Google,2022-03-28,14.540,14.580,14.420,14.510,3792693
XEG,Ex:TSE | Src:Google,2022-03-29,14.100,14.470,13.930,14.450,2988585
XEG,Ex:TSE | Src:Google,2022-03-30,14.620,14.760,14.450,14.540,2126490
XEG,Ex:TSE | Src:Google,2022-03-31,14.430,14.660,14.400,14.440,1674698
XEG,Ex:TSE | Src:Google,2022-04-01,14.360,14.730,14.360,14.660,1566324
XEG,Ex:TSE | Src:Google,2022-04-04,14.830,14.890,14.620,14.880,1920218
XEG,Ex:TSE | Src:Google,2022-04-05,14.900,15.090,14.620,14.630,2477033
XEG,Ex:TSE | Src:Google,2022-04-06,14.740,14.810,14.340,14.430,3568458
XEG,Ex:TSE | Src:Google,2022-04-07,14.480,14.690,14.320,14.690,1465645
XEG,Ex:TSE | Src:Google,2022-04-08,14.720,15.040,14.710,15.000,1808857
XEG,Ex:TSE | Src:Google,2022-04-11,14.820,14.820,14.550,14.620,1488755
XEG,Ex:TSE | Src:Google,2022-04-12,14.850,15.100,14.850,14.970,1685402
XEG,Ex:TSE | Src:Google,2022-04-13,15.110,15.250,14.980,15.220,1353189
XEG,Ex:TSE | Src:Google,2022-04-14,15.190,15.430,15.170,15.380,1195912
XEG,Ex:TSE | Src:Google,2022-04-18,15.500,15.950,15.500,15.820,1022829
XEG,Ex:TSE | Src:Google,2022-04-19,15.650,15.850,15.520,15.590,879479
XEG,Ex:TSE | Src:Google,2022-04-20,15.680,15.840,15.550,15.810,984739
XEG,Ex:TSE | Src:Google,2022-04-21,15.910,16.070,15.200,15.250,1819460
XEG,Ex:TSE | Src:Google,2022-04-22,15.200,15.350,14.880,14.960,2651019
XEG,Ex:TSE | Src:Google,2022-04-25,14.340,14.560,14.010,14.470,4469782
XEG,Ex:TSE | Src:Google,2022-04-26,14.630,14.900,14.410,14.600,4663682
XEG,Ex:TSE | Src:Google,2022-04-27,14.690,15.110,14.460,15.080,3943312
XEG,Ex:TSE | Src:Google,2022-04-28,15.420,15.890,15.230,15.850,4153214
XEG,Ex:TSE | Src:Google,2022-04-29,15.830,16.010,15.540,15.620,3660819
XEG,Ex:TSE | Src:Google,2022-05-02,15.410,15.600,15.190,15.560,3624626
XEG,Ex:TSE | Src:Google,2022-05-03,15.540,16.190,15.530,16.160,2961926
XEG,Ex:TSE | Src:Google,2022-05-04,16.500,16.570,16.160,16.550,3962359
XEG,Ex:TSE | Src:Google,2022-05-05,16.700,16.800,16.000,16.400,3794906
XEG,Ex:TSE | Src:Google,2022-05-06,16.450,16.540,16.120,16.430,4469350
XEG,Ex:TSE | Src:Google,2022-05-09,16.090,16.100,15.160,15.250,5937063
XEG,Ex:TSE | Src:Google,2022-05-10,15.400,15.660,14.790,15.200,8734086
XEG,Ex:TSE | Src:Google,2022-05-11,15.420,15.930,15.400,15.470,5317544
XEG,Ex:TSE | Src:Google,2022-05-12,15.420,15.490,14.890,15.270,5452788
XEG,Ex:TSE | Src:Google,2022-05-13,15.550,15.950,15.550,15.870,2897806
XEG,Ex:TSE | Src:Google,2022-05-16,15.910,16.360,15.910,16.270,3067569
XEG,Ex:TSE | Src:Google,2022-05-17,16.460,16.660,16.370,16.490,2251209
XEG,Ex:TSE | Src:Google,2022-05-18,16.620,16.650,16.080,16.230,2409708
XEG,Ex:TSE | Src:Google,2022-05-19,15.800,16.510,15.800,16.310,4540581
XEG,Ex:TSE | Src:Google,2022-05-20,16.480,16.620,16.140,16.400,3400748
XEG,Ex:TSE | Src:Google,2022-05-24,16.600,16.830,16.600,16.800,1699624
XEG,Ex:TSE | Src:Google,2022-05-25,16.880,17.220,16.870,17.150,1947995
XEG,Ex:TSE | Src:Google,2022-05-26,17.280,17.390,17.120,17.220,4460375
XEG,Ex:TSE | Src:Google,2022-05-27,17.140,17.520,17.100,17.520,4364753
XEG,Ex:TSE | Src:Google,2022-05-30,17.620,17.970,17.610,17.930,1516085
XEG,Ex:TSE | Src:Google,2022-05-31,18.130,18.150,17.420,17.460,3355971
XEG,Ex:TSE | Src:Google,2022-06-01,17.710,17.890,17.470,17.770,2852840
XEG,Ex:TSE | Src:Google,2022-06-02,17.640,17.950,17.620,17.770,2507454
XEG,Ex:TSE | Src:Google,2022-06-03,17.760,17.850,17.650,17.820,1644937
XEG,Ex:TSE | Src:Google,2022-06-06,17.960,18.040,17.860,17.970,1270276
XEG,Ex:TSE | Src:Google,2022-06-07,17.900,18.440,17.830,18.380,1749141
XEG,Ex:TSE | Src:Google,2022-06-08,18.460,18.670,18.360,18.510,1527604
XEG,Ex:TSE | Src:Google,2022-06-09,18.310,18.540,18.180,18.300,1381010
XEG,Ex:TSE | Src:Google,2022-06-10,18.160,18.330,17.770,18.020,3626650
XEG,Ex:TSE | Src:Google,2022-06-13,17.420,17.710,16.870,17.460,6259165
XEG,Ex:TSE | Src:Google,2022-06-14,17.810,17.830,16.960,17.140,3280104
XEG,Ex:TSE | Src:Google,2022-06-15,17.080,17.260,16.580,16.910,7188676
XEG,Ex:TSE | Src:Google,2022-06-16,16.390,16.540,16.000,16.050,6224560
XEG,Ex:TSE | Src:Google,2022-06-17,15.880,16.110,14.870,15.140,8814708
XEG,Ex:TSE | Src:Google,2022-06-20,14.960,15.510,14.940,15.500,2593819
XEG,Ex:TSE | Src:Google,2022-06-21,15.730,16.000,15.670,15.870,2467313
XEG,Ex:TSE | Src:Google,2022-06-22,14.950,15.280,14.800,15.030,3570087
XEG,Ex:TSE | Src:Google,2022-06-23,15.090,15.160,13.940,13.990,7377269
XEG,Ex:TSE | Src:Google,2022-06-24,14.150,14.580,14.050,14.340,4118310
XEG,Ex:TSE | Src:Google,2022-06-27,14.560,15.050,14.420,15.010,4407410
XEG,Ex:TSE | Src:Google,2022-06-28,15.500,15.690,15.300,15.640,4696144
XEG,Ex:TSE | Src:Google,2022-06-29,15.930,15.960,15.020,15.080,3314376
XEG,Ex:TSE | Src:Google,2022-06-30,14.700,15.030,14.450,14.820,5553946
XEG,Ex:TSE | Src:Google,2022-07-04,15.090,15.340,15.040,15.190,2319358
XEG,Ex:TSE | Src:Google,2022-07-05,14.620,14.680,13.700,14.170,6994225
XEG,Ex:TSE | Src:Google,2022-07-06,14.000,14.250,13.120,13.610,9760555
XEG,Ex:TSE | Src:Google,2022-07-07,14.040,14.300,14.040,14.230,7224478
XEG,Ex:TSE | Src:Google,2022-07-08,14.430,14.460,13.930,14.070,4922899
XEG,Ex:TSE | Src:Google,2022-07-11,13.820,14.110,13.680,13.880,4630666
XEG,Ex:TSE | Src:Google,2022-07-12,13.400,13.640,13.240,13.420,3903436
XEG,Ex:TSE | Src:Google,2022-07-13,13.230,13.600,13.200,13.370,4190255
XEG,Ex:TSE | Src:Google,2022-07-14,13.040,13.160,12.660,13.150,4438100
XEG,Ex:TSE | Src:Google,2022-07-15,13.400,13.440,13.180,13.340,3408245
XEG,Ex:TSE | Src:Google,2022-07-18,13.710,14.030,13.710,13.810,4082906
XEG,Ex:TSE | Src:Google,2022-07-19,13.800,14.200,13.740,14.150,3207992
XEG,Ex:TSE | Src:Google,2022-07-20,14.050,14.400,13.900,14.350,2283872
XEG,Ex:TSE | Src:Google,2022-07-21,13.980,14.050,13.670,14.040,2468327
XEG,Ex:TSE | Src:Google,2022-07-22,14.060,14.160,13.810,13.840,2549541
XEG,Ex:TSE | Src:Google,2022-07-25,13.980,14.440,13.950,14.340,2768867
XEG,Ex:TSE | Src:Google,2022-07-26,14.600,14.690,14.190,14.220,2399006
XEG,Ex:TSE | Src:Google,2022-07-27,14.310,14.700,14.280,14.660,2720132
XEG,Ex:TSE | Src:Google,2022-07-28,14.900,14.990,14.580,14.960,2145494
XEG,Ex:TSE | Src:Google,2022-07-29,15.250,15.500,15.240,15.410,1820270
XEG,Ex:TSE | Src:Google,2022-08-02,15.070,15.230,14.930,15.100,3618330
XEG,Ex:TSE | Src:Google,2022-08-03,15.220,15.260,14.460,14.460,2976809
XEG,Ex:TSE | Src:Google,2022-08-04,14.390,14.450,13.810,13.850,3995895
XEG,Ex:TSE | Src:Google,2022-08-05,13.690,14.240,13.690,14.110,3357306
XEG,Ex:TSE | Src:Google,2022-08-08,14.050,14.290,14.000,14.190,1662980
XEG,Ex:TSE | Src:Google,2022-08-09,14.390,14.520,14.180,14.290,2217816
XEG,Ex:TSE | Src:Google,2022-08-10,14.300,14.540,14.040,14.440,1901999
XEG,Ex:TSE | Src:Google,2022-08-11,14.650,15.070,14.650,15.000,2300835
XEG,Ex:TSE | Src:Google,2022-08-12,14.910,15.130,14.790,15.130,1721585
XEG,Ex:TSE | Src:Google,2022-08-15,14.580,14.920,14.390,14.890,2180605
XEG,Ex:TSE | Src:Google,2022-08-16,15.000,15.170,14.650,14.700,3634441
XEG,Ex:TSE | Src:Google,2022-08-17,14.690,15.020,14.690,14.920,2423802
XEG,Ex:TSE | Src:Google,2022-08-18,15.120,15.350,15.100,15.330,2811825
XEG,Ex:TSE | Src:Google,2022-08-19,15.220,15.320,15.120,15.260,2366481
XEG,Ex:TSE | Src:Google,2022-08-22,15.060,15.390,14.890,15.370,3047693
XEG,Ex:TSE | Src:Google,2022-08-23,15.640,15.940,15.630,15.850,2655572
XEG,Ex:TSE | Src:Google,2022-08-24,15.880,16.060,15.790,16.010,1584850
XEG,Ex:TSE | Src:Google,2022-08-25,16.150,16.270,16.050,16.120,1385350
XEG,Ex:TSE | Src:Google,2022-08-26,16.110,16.300,15.950,16.010,1866475
XEG,Ex:TSE | Src:Google,2022-08-29,15.950,16.390,15.910,16.260,1807925
XEG,Ex:TSE | Src:Google,2022-08-30,16.020,16.020,15.560,15.640,3103345
XEG,Ex:TSE | Src:Google,2022-08-31,15.340,15.750,15.210,15.500,4189703
XEG,Ex:TSE | Src:Google,2022-09-01,15.190,15.330,15.030,15.150,3091391
XEG,Ex:TSE | Src:Google,2022-09-02,15.580,15.610,15.390,15.480,2073991
XEG,Ex:TSE | Src:Google,2022-09-06,15.660,15.680,15.140,15.160,2346021
XEG,Ex:TSE | Src:Google,2022-09-07,14.840,14.910,14.610,14.690,3373455
XEG,Ex:TSE | Src:Google,2022-09-08,14.740,14.860,14.610,14.820,1929041
XEG,Ex:TSE | Src:Google,2022-09-09,15.130,15.320,15.110,15.210,1749882
XEG,Ex:TSE | Src:Google,2022-09-12,15.440,15.650,15.360,15.530,2281570
XEG,Ex:TSE | Src:Google,2022-09-13,15.310,15.590,15.310,15.400,2248136
XEG,Ex:TSE | Src:Google,2022-09-14,15.580,16.020,15.580,15.880,3621832
XEG,Ex:TSE | Src:Google,2022-09-15,15.590,15.760,15.450,15.500,2381206
XEG,Ex:TSE | Src:Google,2022-09-16,15.410,15.450,15.030,15.330,2662189
XEG,Ex:TSE | Src:Google,2022-09-19,14.900,15.440,14.890,15.430,1262091
XEG,Ex:TSE | Src:Google,2022-09-20,15.400,15.450,15.070,15.360,2435596
XEG,Ex:TSE | Src:Google,2022-09-21,15.630,15.680,15.030,15.030,2926845
XEG,Ex:TSE | Src:Google,2022-09-22,15.310,15.420,14.750,14.770,1981909
XEG,Ex:TSE | Src:Google,2022-09-23,13.910,13.910,13.370,13.410,5805461
XEG,Ex:TSE | Src:Google,2022-09-26,13.330,13.550,12.910,12.950,5435819
XEG,Ex:TSE | Src:Google,2022-09-27,13.260,13.420,13.010,13.250,3873151
XEG,Ex:TSE | Src:Google,2022-09-28,13.350,13.840,13.210,13.790,3265050
XEG,Ex:TSE | Src:Google,2022-09-29,13.740,13.860,13.390,13.820,3508709
XEG,Ex:TSE | Src:Google,2022-09-30,13.730,14.030,13.520,13.830,2925732
XEG,Ex:TSE | Src:Google,2022-10-03,14.350,14.710,14.200,14.620,3381281
XEG,Ex:TSE | Src:Google,2022-10-04,15.060,15.290,14.890,15.280,4562369
XEG,Ex:TSE | Src:Google,2022-10-05,15.320,15.710,15.000,15.570,2837812
XEG,Ex:TSE | Src:Google,2022-10-06,15.500,15.980,15.470,15.880,2303938
XEG,Ex:TSE | Src:Google,2022-10-07,15.900,16.130,15.790,15.900,2305197
XEG,Ex:TSE | Src:Google,2022-10-11,15.290,15.550,15.150,15.270,1803676
XEG,Ex:TSE | Src:Google,2022-10-12,15.190,15.380,14.840,15.260,1496123
XEG,Ex:TSE | Src:Google,2022-10-13,15.000,15.850,15.000,15.750,1922916
XEG,Ex:TSE | Src:Google,2022-10-14,15.620,15.790,15.220,15.220,1782667
XEG,Ex:TSE | Src:Google,2022-10-17,15.430,15.660,15.210,15.240,2239902
XEG,Ex:TSE | Src:Google,2022-10-18,15.310,15.400,14.850,15.160,1453172
XEG,Ex:TSE | Src:Google,2022-10-19,15.220,15.680,15.170,15.630,1544184
XEG,Ex:TSE | Src:Google,2022-10-20,15.790,16.100,15.760,15.870,2376226
XEG,Ex:TSE | Src:Google,2022-10-21,15.880,16.170,15.770,16.150,2415909
XEG,Ex:TSE | Src:Google,2022-10-24,16.110,16.380,16.040,16.280,2013927
XEG,Ex:TSE | Src:Google,2022-10-25,16.240,16.400,16.180,16.330,1292526
XEG,Ex:TSE | Src:Google,2022-10-26,16.420,16.760,16.380,16.630,1910592
XEG,Ex:TSE | Src:Google,2022-10-27,16.880,16.930,16.480,16.560,1779575
XEG,Ex:TSE | Src:Google,2022-10-28,16.680,16.750,16.280,16.560,2128009
XEG,Ex:TSE | Src:Google,2022-10-31,16.440,16.990,16.430,16.850,2675617
XEG,Ex:TSE | Src:Google,2022-11-01,17.030,17.230,17.030,17.060,1376987
XEG,Ex:TSE | Src:Google,2022-11-02,17.010,17.240,16.760,16.940,3738446
XEG,Ex:TSE | Src:Google,2022-11-03,16.760,17.500,16.750,17.370,2348513
XEG,Ex:TSE | Src:Google,2022-11-04,17.780,17.920,17.150,17.370,2737993
XEG,Ex:TSE | Src:Google,2022-11-07,17.470,17.680,17.280,17.440,875735
XEG,Ex:TSE | Src:Google,2022-11-08,17.410,17.470,17.220,17.290,1478858
XEG,Ex:TSE | Src:Google,2022-11-09,17.060,17.110,16.530,16.580,2554157
XEG,Ex:TSE | Src:Google,2022-11-10,16.840,17.050,16.740,16.980,2847494
XEG,Ex:TSE | Src:Google,2022-11-11,17.280,17.530,17.270,17.350,2318260
XEG,Ex:TSE | Src:Google,2022-11-14,17.240,17.500,17.100,17.100,1279409
XEG,Ex:TSE | Src:Google,2022-11-15,17.120,17.470,17.010,17.400,2034739
XEG,Ex:TSE | Src:Google,2022-11-16,17.290,17.300,17.000,17.010,1362045
XEG,Ex:TSE | Src:Google,2022-11-17,16.740,16.920,16.490,16.920,1452880
XEG,Ex:TSE | Src:Google,2022-11-18,16.500,16.930,16.420,16.870,2291406
XEG,Ex:TSE | Src:Google,2022-11-21,16.540,16.710,16.020,16.690,3947452
XEG,Ex:TSE | Src:Google,2022-11-22,16.900,17.140,16.800,17.080,1981462
XEG,Ex:TSE | Src:Google,2022-11-23,16.820,17.010,16.800,16.880,1624341
XEG,Ex:TSE | Src:Google,2022-11-24,16.850,16.950,16.840,16.920,109767
XEG,Ex:TSE | Src:Google,2022-11-25,16.950,17.020,16.850,16.890,728812
XEG,Ex:TSE | Src:Google,2022-11-28,16.490,16.810,16.350,16.620,2574485
XEG,Ex:TSE | Src:Google,2022-11-29,16.860,17.020,16.720,16.860,1939013
XEG,Ex:TSE | Src:Google,2022-11-30,17.050,17.150,16.670,16.700,2254727
XEG,Ex:TSE | Src:Google,2022-12-01,16.890,16.930,16.520,16.550,1940571
XEG,Ex:TSE | Src:Google,2022-12-02,16.470,16.840,16.430,16.590,1479220
XEG,Ex:TSE | Src:Google,2022-12-05,16.800,16.850,16.080,16.100,2541433
XEG,Ex:TSE | Src:Google,2022-12-06,16.000,16.280,15.530,15.540,2399002
XEG,Ex:TSE | Src:Google,2022-12-07,15.530,15.710,15.340,15.450,2291544
XEG,Ex:TSE | Src:Google,2022-12-08,15.710,15.850,15.320,15.340,1995789
XEG,Ex:TSE | Src:Google,2022-12-09,15.380,15.510,15.230,15.230,1939301
XEG,Ex:TSE | Src:Google,2022-12-12,15.210,15.560,15.190,15.360,1744618
XEG,Ex:TSE | Src:Google,2022-12-13,15.680,15.830,15.570,15.610,1486243
XEG,Ex:TSE | Src:Google,2022-12-14,15.720,15.770,15.350,15.610,3245146
XEG,Ex:TSE | Src:Google,2022-12-15,15.500,15.550,15.180,15.500,2011763
XEG,Ex:TSE | Src:Google,2022-12-16,15.220,15.310,14.940,15.090,2430451
XEG,Ex:TSE | Src:Google,2022-12-19,15.170,15.240,14.860,15.030,956245
XEG,Ex:TSE | Src:Google,2022-12-20,15.020,15.270,14.980,15.230,1681771
XEG,Ex:TSE | Src:Google,2022-12-21,15.500,15.640,15.370,15.630,1384611
XEG,Ex:TSE | Src:Google,2022-12-22,15.660,15.680,15.080,15.250,1280568
XEG,Ex:TSE | Src:Google,2022-12-23,15.410,15.850,15.380,15.840,1059584
XEG,Ex:TSE | Src:Google,2022-12-28,15.830,15.860,15.400,15.480,1353741
XEG,Ex:TSE | Src:Google,2022-12-29,15.250,15.620,15.230,15.580,1090873
XEG,Ex:TSE | Src:Google,2022-12-30,15.490,15.700,15.470,15.650,651085
XEG,Ex:TSE | Src:Google,2023-01-03,15.550,15.580,14.650,14.730,2260678
XEG,Ex:TSE | Src:Google,2023-01-04,14.500,14.730,14.390,14.500,2212248
XEG,Ex:TSE | Src:Google,2023-01-05,14.480,14.760,14.390,14.620,1683139
XEG,Ex:TSE | Src:Google,2023-01-06,14.810,15.080,14.780,14.990,1414786
XEG,Ex:TSE | Src:Google,2023-01-09,15.270,15.370,15.040,15.080,2075390
XEG,Ex:TSE | Src:Google,2023-01-10,15.060,15.130,14.790,15.000,1729008
XEG,Ex:TSE | Src:Google,2023-01-11,15.150,15.250,14.940,15.090,2486815
XEG,Ex:TSE | Src:Google,2023-01-12,15.220,15.560,15.180,15.540,1739265
XEG,Ex:TSE | Src:Google,2023-01-13,15.530,15.670,15.400,15.630,561676
XEG,Ex:TSE | Src:Google,2023-01-16,15.490,15.700,15.490,15.660,674200
XEG,Ex:TSE | Src:Google,2023-01-17,15.780,15.890,15.680,15.870,2507509
XEG,Ex:TSE | Src:Google,2023-01-18,16.000,16.250,15.730,15.740,1835841
XEG,Ex:TSE | Src:Google,2023-01-19,15.680,16.040,15.590,15.960,1782069
XEG,Ex:TSE | Src:Google,2023-01-20,16.000,16.100,15.870,16.040,2125055
XEG,Ex:TSE | Src:Google,2023-01-23,16.130,16.230,16.090,16.200,1218698
XEG,Ex:TSE | Src:Google,2023-01-24,16.130,16.140,16.000,16.040,855144
XEG,Ex:TSE | Src:Google,2023-01-25,15.940,15.940,15.670,15.860,1749832
XEG,Ex:TSE | Src:Google,2023-01-26,16.020,16.250,15.770,16.250,3128390
XEG,Ex:TSE | Src:Google,2023-01-27,16.280,16.600,16.250,16.420,2713390
XEG,Ex:TSE | Src:Google,2023-01-30,16.160,16.370,16.050,16.050,1280637
XEG,Ex:TSE | Src:Google,2023-01-31,16.000,16.240,15.900,16.220,1858044
XEG,Ex:TSE | Src:Google,2023-02-01,16.140,16.220,15.590,15.760,2136780
XEG,Ex:TSE | Src:Google,2023-02-02,15.750,15.790,15.230,15.320,2641940
XEG,Ex:TSE | Src:Google,2023-02-03,15.420,15.770,15.410,15.480,1458195
XEG,Ex:TSE | Src:Google,2023-02-06,15.500,15.540,15.220,15.400,1156795
XEG,Ex:TSE | Src:Google,2023-02-07,15.490,15.870,15.380,15.840,1779068
XEG,Ex:TSE | Src:Google,2023-02-08,15.890,16.010,15.730,15.880,2349467
XEG,Ex:TSE | Src:Google,2023-02-09,15.850,15.980,15.720,15.740,1150547
XEG,Ex:TSE | Src:Google,2023-02-10,15.900,16.190,15.880,16.120,3310248
XEG,Ex:TSE | Src:Google,2023-02-13,16.060,16.230,15.960,16.130,1092985
XEG,Ex:TSE | Src:Google,2023-02-14,15.990,16.300,15.900,16.210,1166560
XEG,Ex:TSE | Src:Google,2023-02-15,16.090,16.160,15.810,16.010,2012538
XEG,Ex:TSE | Src:Google,2023-02-16,15.950,16.050,15.740,15.760,2002663
XEG,Ex:TSE | Src:Google,2023-02-17,15.580,15.580,15.190,15.200,3707583
XEG,Ex:TSE | Src:Google,2023-02-21,15.180,15.350,15.150,15.180,1173923
XEG,Ex:TSE | Src:Google,2023-02-22,15.140,15.280,14.930,15.000,2147047
XEG,Ex:TSE | Src:Google,2023-02-23,15.200,15.380,15.060,15.300,1388222
XEG,Ex:TSE | Src:Google,2023-02-24,15.160,15.590,15.100,15.570,1856708
XEG,Ex:TSE | Src:Google,2023-02-27,15.610,15.770,15.540,15.660,1420771
XEG,Ex:TSE | Src:Google,2023-02-28,15.750,15.800,15.480,15.510,1063922
XEG,Ex:TSE | Src:Google,2023-03-01,15.490,15.860,15.480,15.850,1273568
XEG,Ex:TSE | Src:Google,2023-03-02,15.930,16.090,15.740,16.040,2105557
XEG,Ex:TSE | Src:Google,2023-03-03,15.900,16.380,15.860,16.330,1303645
XEG,Ex:TSE | Src:Google,2023-03-06,16.180,16.280,16.040,16.170,1685941
XEG,Ex:TSE | Src:Google,2023-03-07,16.170,16.200,15.830,15.850,1081743
XEG,Ex:TSE | Src:Google,2023-03-08,15.770,16.130,15.770,15.890,1247184
XEG,Ex:TSE | Src:Google,2023-03-09,16.000,16.300,15.820,15.840,2468288
XEG,Ex:TSE | Src:Google,2023-03-10,15.800,16.010,15.590,15.660,2204850
XEG,Ex:TSE | Src:Google,2023-03-13,15.190,15.430,14.880,14.930,4950624
XEG,Ex:TSE | Src:Google,2023-03-14,14.920,15.290,14.670,14.790,2886292
XEG,Ex:TSE | Src:Google,2023-03-15,14.300,14.360,13.530,13.990,8341319
XEG,Ex:TSE | Src:Google,2023-03-16,13.670,14.260,13.610,14.090,3074503
XEG,Ex:TSE | Src:Google,2023-03-17,14.000,14.070,13.690,13.860,3190628
XEG,Ex:TSE | Src:Google,2023-03-20,13.890,14.280,13.750,14.250,2600763
XEG,Ex:TSE | Src:Google,2023-03-21,14.540,14.770,14.490,14.710,2710033
XEG,Ex:TSE | Src:Google,2023-03-22,14.590,14.700,14.330,14.330,2998696
